Rk,Player,Ht.,GS,Cmp,Att,From,To,Age,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,Ht.,Wt.,BMI,Pos,Team,-9999
87,Blaine Gabbert,6-4,49,882,1568,2011,2023,22-34,69,49,882,1568,686,56.3,9487,51,50,7,3.3,3.2,71.7,141,942,8.25,6.1,5.27,4.28,10.8,137.5,36.3,14,35,0,8,8,6-4,233,28.4,QB,ARIJAXKANSFOTAMTEN,GabbBl00
88,Jeff George,6-4,124,2298,3967,1990,2001,23-34,131,124,2298,3967,1669,57.9,27602,154,113,12,3.9,2.8,80.4,358,2691,8.28,7.0,6.45,5.30,12.0,210.7,26.8,46,78,0,8,17,6-4,218,26.5,QB,ATLINDMINOAKWAS,GeorJe00
89,Jared Goff,6-4,117,2657,4107,2016,2023,22-29,117,117,2657,4107,1450,64.7,30429,185,82,9,4.5,2.0,93.6,217,1581,5.02,7.4,7.41,6.67,11.5,260.1,48.3,66,50,1,13,16,6-4,217,26.4,QB,DETLAR,GoffJa00
90,Jerry Golsteyn,6-4,9,92,217,1977,1983,23-29,21,9,92,217,125,42.4,1077,2,13,2,0.9,6.0,36.2,31,245,12.50,5.0,2.45,1.16,11.7,51.3,,2,7,0,2,2,6-4,207,25.2,QB,BALDETNYGTAM,GolsJe00
91,Steve Grogan,6-4,135,1879,3593,1975,1990,22-37,149,135,1879,3593,1714,52.3,26886,182,208,11,5.1,5.8,69.6,247,1986,6.43,7.5,5.89,4.99,14.3,180.4,,75,60,0,13,20,6-4,210,25.6,QB,NWE,GrogSt00
92,James Harris,6-4,41,607,1149,1969,1979,22-32,83,41,607,1149,542,52.8,8136,45,59,1,3.9,5.1,67.3,101,874,8.08,7.1,5.55,4.41,13.4,98.0,,25,16,0,6,9,6-4,210,25.6,QB,BUFRAMSDG,HarrJa01
93,Joey Harrington,6-4,76,1424,2538,2002,2007,24-29,81,76,1424,2538,1114,56.1,14693,79,85,14,3.1,3.3,69.4,124,770,4.66,5.8,4.90,4.39,10.3,181.4,39.3,26,50,0,6,7,6-4,220,26.8,QB,ATLDETMIA,HarrJo00
94,Dwayne Haskins,6-4,13,267,444,2019,2020,22-23,16,13,267,444,177,60.1,2804,12,14,1,2.7,3.2,74.4,49,345,9.94,6.3,5.44,4.20,10.5,175.3,38.3,3,10,0,2,2,6-4,230,28.0,QB,WAS,HaskDw00
95,Matt Hasselbeck,6-4,160,3222,5330,1999,2015,24-40,209,160,3222,5330,2108,60.5,36638,212,153,13,4.0,2.9,82.4,360,2260,6.33,6.9,6.38,5.58,11.4,175.3,45.3,85,75,0,15,24,6-4,235,28.6,QB,GNBINDSEATEN,HassMa00
96,Bobby Hebert,6-4,100,1839,3121,1985,1996,25-36,118,100,1839,3121,1282,58.9,21683,135,124,10,4.3,4.0,78.0,178,1255,5.40,6.9,6.02,5.32,11.8,183.8,9.2,56,44,0,11,16,6-4,215,26.2,QB,ATLNOR,HebeBo00
97,Mark Herrmann,6-4,12,334,561,1982,1992,23-33,40,12,334,561,227,59.5,4015,16,36,1,2.9,6.4,64.3,49,439,8.03,7.2,4.84,3.73,12.0,100.4,,3,9,0,1,1,6-4,200,24.3,QB,BALDENINDRAMSDG,HerrMa00
98,Rusty Hilger,6-4,14,204,464,1985,1991,23-29,23,14,204,464,260,44.0,2584,11,19,1,2.4,4.1,52.8,49,385,9.55,5.6,4.20,3.05,12.7,112.3,,5,9,0,,,6-4,205,25.0,QB,DETINDRAI,HilgRu00
99,Gary Hogeboom,6-4,37,743,1325,1980,1989,22-31,79,37,743,1325,582,56.1,9436,49,60,9,3.7,4.5,71.9,118,890,8.18,7.1,5.82,4.73,12.7,119.4,,18,19,0,4,6,6-4,205,25.0,QB,DALINDPHO,HogeGa00
100,Rob Johnson,6-4,29,494,806,1995,2003,22-30,48,29,494,806,312,61.3,5795,30,23,2,3.7,2.9,83.6,140,817,14.80,7.2,6.65,4.80,11.7,120.7,40.6,12,17,0,4,4,6-4,204,24.8,QB,BUFJAXOAKTAMWAS,JohnRo00
101,Paul Justin,6-4,10,220,380,1995,1999,27-31,34,10,220,380,160,57.9,2614,8,10,0,2.1,2.6,75.0,28,229,6.86,6.9,6.12,5.13,11.9,76.9,42.2,3,7,0,2,2,6-4,211,25.7,QB,CININDSTL,JustPa00
102,Colin Kaepernick,6-4,58,1011,1692,2011,2016,24-29,69,58,1011,1692,681,59.8,12271,72,30,3,4.3,1.8,88.9,171,1060,9.18,7.3,7.31,6.07,12.1,177.8,42.4,28,30,0,7,7,6-4,225,27.4,QB,SFO,KaepCo00
103,Bill Kenney,6-4,77,1330,2430,1980,1988,25-33,106,77,1330,2430,1100,54.7,17277,105,86,7,4.3,3.5,77.0,195,1487,7.43,7.1,6.38,5.34,13.0,163.0,,34,43,0,3,6,6-4,211,25.7,QB,KAN,KennBi00
104,DeShone Kizer,6-4,15,275,518,2017,2018,21-22,18,15,275,518,243,53.1,3081,11,24,1,2.1,4.6,58.9,42,264,7.50,5.9,4.29,3.49,11.2,171.2,33.9,0,15,0,,,6-4,235,28.6,QB,CLEGNB,KizeDe00
105,Greg Landry,6-4,98,1276,2300,1968,1984,22-38,146,98,1276,2300,1024,55.5,16052,98,103,4,4.3,4.5,72.9,316,2503,12.08,7.0,5.82,4.16,12.6,109.9,,44,51,3,8,8,6-4,210,25.6,QB,BALCHIDET,LandGr00
106,Will Levis,6-4,9,149,255,2023,2023,24,9,9,149,255,106,58.4,1808,8,4,1,3.1,1.6,84.2,28,185,9.89,7.1,7.01,5.66,12.1,200.9,37.1,3,6,0,1,1,6-4,229,27.9,QB,TEN,LeviWi00
107,Mike Livingston,6-4,75,912,1751,1968,1979,23-34,91,75,912,1751,839,52.1,11295,56,83,4,3.2,4.7,63.3,152,1392,7.99,6.5,4.96,3.83,12.4,124.1,,31,43,1,6,7,6-4,212,25.8,QB,KAN,LiviMi00
108,Drew Lock,6-4,23,469,786,2019,2023,23-27,28,23,469,786,317,59.7,5283,28,23,1,3.6,2.9,79.5,39,227,4.73,6.7,6.12,5.55,11.3,188.7,41.0,9,14,0,3,4,6-4,228,27.8,QB,DENSEA,LockDr00
109,Chuck Long,6-4,21,331,607,1986,1991,23-28,27,21,331,607,276,54.5,3747,19,28,1,3.1,4.6,64.5,43,330,6.62,6.2,4.72,3.90,11.3,138.8,,4,17,0,0,1,6-4,217,26.4,QB,DETRAM,LongCh00
110,Jordan Love,6-4,18,422,662,2021,2023,23-25,27,18,422,662,240,63.7,4765,35,14,0,5.3,2.1,94.0,33,265,4.75,7.2,7.30,6.58,11.3,176.5,47.1,9,9,0,2,3,6-4,219,26.7,QB,GNB,LoveJo03
111,Andrew Luck,6-4,86,2000,3290,2012,2018,23-29,86,86,2000,3290,1290,60.8,23671,171,83,10,5.2,2.5,89.5,174,1124,5.02,7.2,7.10,6.42,11.8,275.2,47.0,53,33,0,16,20,6-4,240,29.2,QB,IND,LuckAn00
112,Tommy Maddox,6-4,36,686,1200,1992,2005,21-34,92,36,686,1200,514,57.2,8087,48,54,7,4.0,4.5,72.4,94,541,7.26,6.7,5.51,4.70,11.8,87.9,38.4,15,20,1,2,3,6-4,220,26.8,QB,DENNYGPITRAM,MaddTo00
113,Mark Malone,6-4,54,839,1648,1980,1989,22-31,73,54,839,1648,809,50.9,10175,60,81,3,3.6,4.9,61.9,86,671,4.96,6.2,4.69,4.07,12.1,139.4,,23,30,0,4,7,6-4,223,27.1,QB,NYJPITSDG,MaloMa00
114,EJ Manuel,6-4,18,343,590,2013,2017,23-27,30,18,343,590,247,58.1,3767,20,16,2,3.4,2.7,77.1,47,297,7.38,6.4,5.84,4.95,11.0,125.6,41.6,6,12,0,1,3,6-4,237,28.8,QB,BUFOAK,ManuEJ00
115,Dan Marino,6-4,240,4967,8358,1983,1999,22-38,242,240,4967,8358,3391,59.4,61361,420,252,28,5.0,3.0,86.4,270,1930,3.13,7.3,6.99,6.55,12.4,253.6,16.1,147,93,0,33,47,6-4,224,27.3,QB,MIA,MariDa00
116,Marcus Mariota,6-4,74,1327,2118,2015,2023,22-30,90,74,1327,2118,791,62.7,15820,93,55,6,4.4,2.6,89.2,186,1198,8.07,7.5,7.18,6.08,11.9,175.8,44.5,34,40,0,11,14,6-4,222,27.0,QB,ATLLVRPHITEN,MariMa01
117,Todd Marinovich,6-4,8,104,205,1991,1992,22-23,8,8,104,205,101,50.7,1345,8,9,1,3.9,4.4,66.4,20,154,8.89,6.6,5.37,4.20,12.9,168.1,,3,5,0,0,1,6-4,215,26.2,QB,RAI,MariTo00
118,Josh McCown,6-4,76,1584,2633,2002,2019,23-40,102,76,1584,2633,1049,60.2,17731,98,82,5,3.7,3.1,79.7,235,1563,8.19,6.7,6.08,5.03,11.2,173.8,42.6,23,53,0,6,7,6-4,218,26.5,QB,ARICARCHICLEDETNYJOAKPHITAM,McCoJo01
119,Luke McCown,6-4,10,216,356,2004,2015,23-34,62,10,216,356,140,60.7,2370,9,15,1,2.5,4.2,71.3,34,271,8.72,6.7,5.27,4.11,11.0,38.2,39.0,2,8,0,1,1,6-4,217,26.4,QB,ATLCLEJAXNORTAM,McCoLu00
120,Davis Mills,6-4,26,573,912,2021,2023,23-25,34,26,573,912,339,62.8,5955,35,25,3,3.8,2.7,83.0,64,463,6.56,6.5,6.06,5.19,10.4,175.1,41.6,5,19,1,2,3,6-4,225,27.4,QB,HOU,MillDa02
121,Mike Moroski,6-4,9,241,425,1979,1986,22-29,69,9,241,425,184,56.7,2864,8,18,2,1.9,4.2,66.0,40,312,8.60,6.7,5.21,4.09,11.9,41.5,,3,6,0,1,0,6-4,200,24.3,QB,ATLHOUSFO,MoroMi00
122,Craig Morton,6-4,144,2053,3786,1965,1982,22-39,207,144,2053,3786,1733,54.2,27908,183,187,12,4.8,4.9,73.5,405,3040,9.66,7.4,6.12,4.80,13.6,134.8,,81,62,1,12,21,6-4,214,26.0,QB,DALDENNYG,MortCr00
123,Gifford Nielsen,6-4,14,273,498,1978,1983,24-29,55,14,273,498,225,54.8,3255,20,22,1,4.0,4.4,70.0,47,354,8.62,6.5,5.35,4.24,11.9,59.2,,3,11,0,2,2,6-4,205,25.0,QB,HOU,NielGi00
124,Terry Nofsinger,6-4,6,118,260,1961,1967,23-29,24,6,118,260,142,45.4,1357,4,12,2,1.5,4.6,47.5,26,238,9.09,5.2,3.45,2.30,11.5,56.5,,1,5,0,1,0,6-4,215,26.2,QB,ATLPITSTL,NofsTe00
125,Ken O'Brien,6-4,110,2110,3602,1984,1993,24-33,129,110,2110,3602,1492,58.6,25094,128,98,6,3.6,2.7,80.4,353,2654,8.93,7.0,6.45,5.21,11.9,194.5,,50,59,1,13,16,6-4,210,25.6,QB,NYJPHI,OBriKe00
126,Kyle Orton,6-4,82,1613,2712,2005,2014,23-32,87,82,1613,2712,1099,59.5,18037,101,69,7,3.7,2.5,81.2,165,1016,5.74,6.7,6.25,5.54,11.2,207.3,43.0,42,40,0,8,9,6-4,228,27.8,QB,BUFCHIDALDENKAN,OrtoKy00
127,Curtis Painter,6-4,8,148,287,2009,2013,24-28,14,8,148,287,139,51.6,1681,6,13,1,2.1,4.5,57.6,20,126,6.51,5.9,4.24,3.55,11.4,120.1,35.2,0,8,0,,,6-4,230,28.0,QB,INDNYG,PainCu00
128,Steve Pelluer,6-4,30,548,974,1984,1990,22-28,65,30,548,974,426,56.3,6870,29,39,1,3.0,4.0,71.6,81,570,7.68,7.1,5.85,4.86,12.5,105.7,,9,20,1,2,4,6-4,209,25.4,QB,DALKAN,PellSt00
129,Joe Pisarcik,6-4,30,425,898,1977,1984,25-32,61,30,425,898,473,47.3,5552,24,48,4,2.7,5.3,53.9,112,845,11.09,6.2,4.31,3.00,13.1,91.0,,9,21,0,0,1,6-4,220,26.8,QB,NYGPHI,PisaJo00
130,Terrelle Pryor,6-4,10,170,302,2011,2013,22-24,15,10,170,302,132,56.3,1953,9,12,1,3.0,4.0,69.3,31,203,9.31,6.5,5.27,4.17,11.5,130.2,39.3,3,7,0,,,6-4,228,27.8,QB,OAK,PryoTe00
131,Brady Quinn,6-4,20,296,550,2007,2012,23-28,24,20,296,550,254,53.8,3043,12,17,3,2.2,3.1,64.4,41,236,6.94,5.5,4.58,3.86,10.3,126.8,35.0,4,16,0,1,2,6-4,232,28.2,QB,CLEKAN,QuinBr00
132,Frank Reich,6-4,20,508,932,1985,1998,24-37,118,20,508,932,424,54.5,6075,40,36,4,4.3,3.9,72.9,68,503,6.80,6.5,5.64,4.75,12.0,51.5,27.8,5,15,0,2,2,6-4,210,25.6,QB,BUFCARDETNYJ,ReicFr00
133,John Roach,6-4,23,182,413,1956,1964,23-31,64,23,182,413,231,44.1,2765,24,37,0,5.8,9.0,48.7,28,312,7.37,6.7,3.83,2.83,15.2,43.2,,7,12,1,2,2,6-4,197,24.0,QB,CRDDALGNBSTL,RoacJo00
134,Josh Rosen,6-4,16,277,513,2018,2021,21-24,24,16,277,513,236,54.0,2864,12,21,5,2.3,4.1,61.1,61,413,10.63,5.6,4.21,3.04,10.3,119.3,35.7,3,13,0,1,2,6-4,226,27.5,QB,ARIATLMIA,RoseJo01
135,Sage Rosenfels,6-4,12,351,562,2002,2010,24-32,44,12,351,562,211,62.5,4156,30,29,1,5.3,5.2,81.2,19,127,3.27,7.4,6.14,5.72,11.8,94.5,51.3,6,6,0,2,2,6-4,222,27.0,QB,HOUMIANYG,RoseSa00
136,Matt Ryan,6-4,234,5551,8464,2008,2022,23-37,234,234,5551,8464,2913,65.6,62792,381,183,20,4.5,2.2,93.6,488,3264,5.45,7.4,7.35,6.58,11.3,268.3,48.3,124,109,1,38,46,6-4,217,26.4,QB,ATLIND,RyanMa00
137,Mark Rypien,6-4,78,1466,2613,1988,2001,26-39,104,78,1466,2613,1147,56.1,18473,115,88,7,4.4,3.4,78.9,97,664,3.58,7.1,6.43,5.96,12.6,177.6,6.5,47,31,0,8,12,6-4,231,28.1,QB,CLEINDPHISTLWAS,RypiMa00
138,Tom Savage,6-4,9,181,315,2014,2017,24-27,13,9,181,315,134,57.5,2000,5,7,0,1.6,2.2,72.5,27,200,7.89,6.3,5.67,4.63,11.0,153.8,40.6,2,7,0,3,3,6-4,230,28.0,QB,HOU,SavaTo00
139,Jay Schroeder,6-4,99,1426,2808,1985,1994,24-33,118,99,1426,2808,1382,50.8,20063,114,108,4,4.1,3.8,71.7,208,1600,6.90,7.1,6.23,5.27,14.1,170.0,3.5,61,38,0,16,17,6-4,215,26.2,QB,ARICINRAIWAS,SchrJa00
140,Chris Simms,6-4,16,297,511,2004,2009,24-29,23,16,297,511,214,58.1,3117,12,18,2,2.3,3.5,69.1,49,361,8.75,6.1,4.98,3.90,10.5,135.5,41.6,7,9,0,3,3,6-4,230,28.0,QB,DENTAMTEN,SimmCh00
141,Alex Smith,6-4,167,3250,5193,2005,2020,21-36,174,167,3250,5193,1943,62.6,35650,199,109,8,3.8,2.1,86.9,432,2463,7.68,6.9,6.69,5.74,11.0,204.9,42.5,99,67,1,19,23,6-4,213,25.9,QB,KANSFOWAS,SmitAl03
142,Norm Snead,6-4,159,2276,4353,1961,1976,22-37,178,159,2276,4353,2077,52.3,30797,196,257,22,4.5,5.9,65.5,350,2735,7.44,7.1,5.32,4.34,13.5,173.0,,52,100,7,14,19,6-4,215,26.2,QB,MINNYGPHISFOWAS,SneaNo00
143,Cliff Stoudt,6-4,20,359,684,1980,1989,25-34,66,20,359,684,325,52.5,4506,23,43,3,3.4,6.3,58.3,76,494,10.00,6.6,4.43,3.34,12.6,68.3,,9,11,0,4,4,6-4,215,26.2,QB,MIAPHOPITSTL,StouCl00
144,Ryan Tannehill,6-4,151,3063,4764,2012,2023,24-35,155,151,3063,4764,1701,64.3,34881,216,115,10,4.5,2.4,91.2,415,3065,8.01,7.3,7.14,5.98,11.4,225.0,45.4,81,70,0,26,27,6-4,217,26.4,QB,MIATEN,TannRy00
145,Tom Tupa,6-4,13,252,489,1988,1995,22-29,61,13,252,489,237,51.5,3256,10,24,2,2.0,4.9,59.1,44,342,8.26,6.7,4.86,3.82,12.9,53.4,0.2,4,9,0,1,1,6-4,225,27.4,QB,CLEINDPHO,TupaTo20
146,Chris Weinke,6-4,20,386,709,2001,2007,29-35,29,20,386,709,323,54.4,3904,15,26,5,2.1,3.7,62.2,47,298,6.22,5.5,4.28,3.62,10.1,134.6,38.0,2,18,0,1,1,6-4,232,28.2,QB,CARSFO,WeinCh00
147,Charlie Whitehurst,6-4,9,219,396,2006,2016,24-34,25,9,219,396,177,55.3,2463,11,8,0,2.8,2.0,74.9,38,204,8.76,6.2,5.87,4.88,11.2,98.5,36.6,2,7,0,1,1,6-4,226,27.5,QB,CLEINDSDGSEATEN,WhitCh02
148,Doug Williams,6-4,81,1240,2507,1978,1989,23-34,88,81,1240,2507,1267,49.5,16998,100,93,3,4.0,3.7,69.4,84,734,3.24,6.8,5.91,5.43,13.7,193.2,,38,42,1,17,20,6-4,220,26.8,QB,TAMWAS,WillDo01
149,Jameis Winston,6-4,80,1763,2882,2015,2023,21-29,93,80,1763,2882,1119,61.2,22104,141,99,12,4.9,3.4,87.0,195,1242,6.34,7.7,7.10,6.25,12.5,237.7,47.2,34,46,0,8,13,6-4,231,28.1,QB,NORTAM,WinsJa00
150,Sam Wyche,6-4,9,116,222,1968,1976,23-31,47,9,116,222,106,52.3,1748,12,9,0,5.4,4.1,79.6,49,321,18.08,7.9,7.13,4.66,15.1,37.2,,2,7,0,1,1,6-4,218,26.5,QB,CINDETSTLWAS,WychSa00
151,T.J. Yates,6-4,10,179,324,2011,2017,24-30,22,10,179,324,145,55.2,2057,10,11,2,3.1,3.4,70.7,36,189,10.00,6.3,5.44,4.37,11.5,93.5,38.1,4,6,0,2,3,6-4,215,26.2,QB,ATLHOUMIA,YateT.00
152,Kyle Allen,6-3,19,441,704,2018,2023,22-27,30,19,441,704,263,62.6,4734,26,21,1,3.7,3.0,82.2,60,487,7.85,6.7,6.12,5.00,10.7,157.8,45.2,7,12,0,0,1,6-3,210,26.2,QB,BUFCARHOUWAS,AlleKy00
153,Steve Beuerlein,6-3,102,1894,3328,1988,2003,23-38,147,102,1894,3328,1434,56.9,24046,147,112,6,4.4,3.4,80.3,332,2124,9.07,7.2,6.59,5.42,12.7,163.6,30.2,47,55,0,13,16,6-3,220,27.5,QB,ARICARDALDENJAXPHORAI,BeueSt00
154,Todd Blackledge,6-3,29,424,881,1983,1989,22-28,46,29,424,881,457,48.1,5286,29,38,4,3.3,4.3,60.2,73,583,7.65,6.0,4.72,3.75,12.5,114.9,,15,14,0,2,2,6-3,225,28.1,QB,KANPIT,BlacTo00
155,Kyle Boller,6-3,47,861,1519,2003,2011,22-30,67,47,861,1519,658,56.7,8931,48,54,6,3.2,3.6,69.5,123,802,7.49,5.9,4.91,4.06,10.4,133.3,38.3,20,27,0,4,6,6-3,220,27.5,QB,BALOAKSTL,BollKy00
156,Mike Boryla,6-3,19,272,519,1974,1978,23-27,23,19,272,519,247,52.4,2838,20,29,1,3.9,5.6,58.1,49,400,8.63,5.5,3.72,2.70,10.4,123.4,,8,11,0,1,1,6-3,200,25.0,QB,PHITAM,BoryMi00
157,Terry Bradshaw,6-3,158,2025,3901,1970,1983,22-35,168,158,2025,3901,1876,51.9,27989,212,210,8,5.4,5.4,70.9,307,2694,7.30,7.2,5.84,4.77,13.8,166.6,,107,51,0,15,23,6-3,215,26.9,QB,PIT,BradTe00
158,Bubby Brister,6-3,75,1207,2212,1986,2000,24-38,99,75,1207,2212,1005,54.6,14445,81,78,7,3.7,3.5,72.3,193,1625,8.02,6.5,5.68,4.54,12.0,145.9,7.4,37,38,0,9,11,6-3,205,25.6,QB,DENMINNYJPHIPIT,BrisBu00
159,Marc Bulger,6-3,95,1969,3171,2002,2009,25-32,96,95,1969,3171,1202,62.1,22814,122,93,10,3.8,2.9,84.4,254,1863,7.42,7.2,6.64,5.61,11.6,237.6,45.3,41,54,0,12,16,6-3,208,26.0,QB,STL,BulgMa00
160,Cody Carlson,6-3,19,370,659,1988,1994,25-31,45,19,370,659,289,56.1,4469,21,28,0,3.2,4.2,70.0,54,374,7.57,6.8,5.51,4.57,12.1,99.3,7.0,11,8,0,4,5,6-3,202,25.2,QB,HOU,CarlCo00
161,David Carr,6-3,79,1353,2267,2002,2012,23-33,94,79,1353,2267,914,59.7,14452,65,71,7,2.9,3.1,74.9,267,1564,10.54,6.4,5.54,4.34,10.7,153.7,41.2,23,56,0,7,11,6-3,212,26.5,QB,CARHOUNYGSFO,CarrDa00
162,Derek Carr,6-3,159,3576,5506,2014,2023,23-32,159,159,3576,5506,1930,64.9,39100,242,107,16,4.4,1.9,92.3,295,1842,5.09,7.1,7.11,6.43,10.9,245.9,46.3,72,87,0,28,34,6-3,215,26.9,QB,LVRNOROAK,CarrDe02
163,Stoney Case,6-3,6,163,318,1995,2000,23-28,20,6,163,318,155,51.3,1826,4,15,4,1.3,4.7,53.3,39,280,10.92,5.7,3.87,2.66,11.2,91.3,34.2,3,3,0,1,1,6-3,204,25.5,QB,ARIBALDET,CaseSt00
164,Jimmy Clausen,6-3,14,255,472,2010,2015,23-28,21,14,255,472,217,54.0,2520,7,14,3,1.5,3.0,61.9,43,281,8.35,5.3,4.30,3.40,9.9,120.0,32.0,1,13,0,,,6-3,217,27.1,QB,BALCARCHI,ClauJi00
165,Jack Concannon,6-3,45,560,1110,1964,1975,21-32,90,45,560,1110,550,50.5,6270,36,63,2,3.2,5.7,54.8,91,752,7.58,5.6,3.74,2.83,11.2,69.7,,20,24,1,1,1,6-3,205,25.6,QB,CHIDETGNBPHI,ConcJa00
166,Kirk Cousins,6-3,145,3465,5177,2012,2023,24-35,150,145,3465,5177,1712,66.9,39471,270,110,14,5.2,2.1,98.2,304,2207,5.55,7.6,7.71,6.88,11.4,263.1,48.3,76,67,2,22,28,6-3,205,25.6,QB,MINWAS,CousKi00
167,Jay Cutler,6-3,153,3048,4920,2006,2017,23-34,153,153,3048,4920,1872,62.0,35133,227,160,19,4.6,3.3,85.3,322,2035,6.14,7.1,6.60,5.81,11.5,229.6,45.0,74,79,0,23,28,6-3,231,28.9,QB,CHIDENMIA,CutlJa00
168,Sam Darnold,6-3,56,1082,1811,2018,2023,21-26,66,56,1082,1811,729,59.7,12064,63,56,5,3.5,3.1,78.3,149,972,7.60,6.7,5.97,5.02,11.1,182.8,42.0,21,35,0,3,5,6-3,225,28.1,QB,CARNYJSFO,DarnSa00
169,Dan Darragh,6-3,11,127,296,1968,1970,22-24,17,11,127,296,169,42.9,1353,4,22,3,1.4,7.4,30.4,38,365,11.38,4.6,1.50,0.23,10.7,79.6,,1,10,0,1,0,6-3,196,24.5,QB,BUF,DarrDa00
170,Steve DeBerg,6-3,140,2874,5024,1978,1998,24-44,206,140,2874,5024,2150,57.2,34241,196,204,20,3.9,4.1,74.2,296,2469,5.56,6.8,5.77,4.98,11.9,166.2,0.4,53,86,1,19,24,6-3,210,26.2,QB,ATLDENKANMIASFOTAM,DebeSt00
171,Lynn Dickey,6-3,111,1747,3125,1971,1985,22-36,152,111,1747,3125,1378,55.9,23322,141,179,15,4.5,5.7,70.9,297,2423,8.68,7.5,5.79,4.58,13.3,153.4,,45,63,3,12,18,6-3,214,26.7,QB,GNBHOU,DickLy00
172,Anthony Dilweg,6-3,7,102,193,1989,1990,24-25,10,7,102,193,91,52.8,1274,8,7,0,4.1,3.6,72.3,22,150,10.23,6.6,5.80,4.51,12.5,127.4,,2,5,0,1,1,6-3,215,26.9,QB,GNB,DilwAn00
173,Joshua Dobbs,6-3,14,312,502,2018,2023,23-28,21,14,312,502,190,62.2,2920,15,13,1,3.0,2.6,77.3,36,243,6.69,5.8,5.25,4.45,9.4,139.0,40.7,3,11,0,1,1,6-3,216,27.0,QB,ARIMINPITTEN,DobbJo00
174,John Elway,6-3,231,4123,7250,1983,1998,23-38,234,231,4123,7250,3127,56.9,51475,300,226,18,4.1,3.1,79.9,516,3785,6.64,7.1,6.52,5.60,12.5,220.0,14.4,148,82,1,31,40,6-3,215,26.9,QB,DEN,ElwaJo00
