Rk,Player,Ht.,GS,Cmp,Att,From,To,Age,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,Ht.,Wt.,BMI,Pos,Team,-9999
264,Charlie Batch,6-2,55,908,1604,1998,2012,24-38,81,55,908,1604,696,56.6,11085,61,52,3,3.8,3.2,77.2,161,890,9.12,6.9,6.21,5.14,12.2,136.9,39.9,25,30,0,9,11,6-2,216,27.7,QB,DETPIT,BatcCh00
265,Sammy Baugh,6-2,48,1014,1766,1944,1952,30-38,95,48,1014,1766,752,57.4,13507,107,110,5,6.1,6.2,76.0,,443,,7.6,6.06,,13.3,142.2,,11,10,0,4,10,6-2,182,23.4,QB,WAS,BaugSa00
266,C.J. Beathard,6-2,13,340,563,2017,2023,24-30,32,13,340,563,223,60.4,3886,19,14,1,3.4,2.5,82.1,53,400,8.60,6.9,6.46,5.25,11.4,121.4,42.2,3,10,0,,,6-2,215,27.6,QB,JAXSFO,BeatC.00
267,John Beck,6-2,7,140,239,2007,2011,26-30,9,7,140,239,99,58.6,1417,3,7,0,1.3,2.9,67.6,26,153,9.81,5.9,4.86,3.81,10.1,157.4,41.9,0,7,0,,,6-2,215,27.6,QB,MIAWAS,BeckJo00
268,George Blanda,6-2,104,1902,3986,1950,1975,23-48,328,104,1902,3986,2084,47.7,26723,236,272,17,5.9,6.8,61.1,88,1155,2.83,6.7,4.82,4.72,14.0,81.5,,53,50,1,17,17,6-2,215,27.6,QB,BCLCHIHOUOAK,BlanGe00
269,Todd Bouman,6-2,7,147,264,2001,2010,29-38,43,7,147,264,117,55.7,1905,13,13,4,4.9,4.9,74.4,17,122,6.05,7.2,5.98,5.19,13.0,44.3,43.1,1,6,0,,,6-2,229,29.4,QB,JAXMINNOR,BoumTo00
270,Zeke Bratkowski,6-2,49,762,1484,1954,1971,23-40,132,49,762,1484,722,51.3,10345,65,122,8,4.4,8.2,54.3,94,1073,7.73,7.0,4.15,3.27,13.6,78.4,,18,30,1,5,7,6-2,210,27.0,QB,CHIGNBRAM,BratZe00
271,Teddy Bridgewater,6-2,65,1372,2067,2014,2023,22-31,79,65,1372,2067,695,66.4,15120,75,47,2,3.6,2.3,90.5,166,1114,7.43,7.3,7.02,6.00,11.0,191.4,44.6,33,32,0,5,7,6-2,212,27.2,QB,CARDENDETMIAMINNOR,BridTe00
272,Ed Brown,6-2,96,949,1987,1954,1965,26-37,154,96,949,1987,1038,47.8,15600,102,138,11,5.1,6.9,62.8,119,1776,10.75,7.9,5.75,3.95,16.4,101.3,,53,38,5,14,14,6-2,200,25.7,QB,BALCHIPIT,BrowEd01
273,Jake Browning,6-2,7,171,243,2023,2023,27,9,7,171,243,72,70.4,1936,12,7,1,4.9,2.9,98.4,24,169,8.99,8.0,7.66,6.34,11.3,215.1,48.3,4,3,0,2,2,6-2,209,26.8,QB,CIN,BrowJa08
274,Adrian Burk,6-2,42,500,1079,1950,1956,23-29,82,42,500,1079,579,46.3,7001,61,89,4,5.7,8.2,52.2,,991,,6.5,3.91,,14.0,85.4,,15,25,2,4,2,6-2,190,24.4,QB,BCLPHI,BurkAd00
275,Quincy Carter,6-2,34,542,960,2001,2004,24-27,38,34,542,960,418,56.5,6337,32,37,3,3.3,3.9,71.7,80,441,7.69,6.6,5.53,4.68,11.7,166.8,38.4,18,16,0,5,7,6-2,213,27.3,QB,DALNYJ,CartQu00
276,Matt Cavanaugh,6-2,19,305,579,1979,1991,23-35,112,19,305,579,274,52.7,4332,28,30,0,4.8,5.2,71.7,60,462,9.39,7.5,6.12,4.82,14.2,38.7,,8,11,0,3,3,6-2,212,27.2,QB,NWENYGPHISFO,CavaMa00
277,Kellen Clemens,6-2,21,350,638,2006,2017,23-34,64,21,350,638,288,54.9,4053,16,21,5,2.5,3.3,68.9,66,401,9.38,6.4,5.37,4.30,11.6,63.3,38.9,8,13,0,1,2,6-2,220,28.2,QB,LACNYJSDGSTL,ClemKe00
278,Brodie Croyle,6-2,10,181,319,2006,2010,23-27,18,10,181,319,138,56.7,1669,8,9,2,2.5,2.8,67.8,26,168,7.54,5.2,4.46,3.64,9.2,92.7,38.8,0,10,0,,,6-2,206,26.4,QB,KAN,CroyBr00
279,Andy Dalton,6-2,163,3408,5454,2011,2023,24-36,169,163,3408,5454,2046,62.5,38511,246,144,18,4.5,2.6,87.6,348,2281,6.00,7.1,6.78,5.98,11.3,227.9,45.3,83,78,2,25,29,6-2,220,28.2,QB,CARCHICINDALNOR,DaltAn00
280,Gary Danielson,6-2,60,1105,1932,1976,1988,25-37,101,60,1105,1932,827,57.2,13764,81,78,4,4.2,4.0,76.6,183,1446,8.65,7.1,6.15,4.93,12.5,136.3,,28,31,1,5,11,6-2,195,25.0,QB,CLEDET,DaniGa00
281,Austin Davis,6-2,10,236,378,2014,2017,25-28,16,10,236,378,142,62.4,2548,13,12,4,3.4,3.2,80.4,40,275,9.57,6.7,6.00,4.77,10.8,159.3,45.2,3,7,0,1,2,6-2,221,28.4,QB,CLESEASTL,DaviAu00
282,Bob Davis,6-2,14,137,324,1967,1973,22-28,40,14,137,324,187,42.3,1553,14,23,0,4.3,7.1,42.1,36,294,10.00,4.8,2.46,1.40,11.3,38.8,,6,7,1,0,1,6-2,205,26.3,QB,HOUNORNYJ,DaviBo00
283,Jake Delhomme,6-2,96,1741,2932,1999,2011,24-36,103,96,1741,2932,1191,59.4,20975,126,101,13,4.3,3.4,81.3,168,1267,5.42,7.2,6.46,5.70,12.0,203.6,44.1,56,40,0,19,24,6-2,215,27.6,QB,CARCLEHOUNOR,DelhJa00
284,Tommy DeVito,6-2,6,114,178,2023,2023,25,9,6,114,178,64,64.0,1101,8,3,0,4.5,1.7,89.2,37,196,17.21,6.2,6.33,4.33,9.7,122.3,32.1,3,3,0,1,2,6-2,210,27.0,QB,NYG,DeViTo00
285,Craig Erickson,6-2,36,591,1092,1992,1997,23-28,52,36,591,1092,501,54.1,7625,41,38,4,3.8,3.5,74.3,82,535,6.98,7.0,6.17,5.28,12.9,146.6,22.8,14,21,0,2,2,6-2,209,26.8,QB,INDMIATAM,EricCr00
286,Vince Evans,6-2,39,704,1390,1977,1995,22-40,100,39,704,1390,686,50.6,9485,52,74,6,3.7,5.3,63.0,118,904,7.82,6.8,5.18,4.17,13.5,94.9,6.1,14,25,0,3,5,6-2,215,27.6,QB,CHIOAKRAI,EvanVi00
287,Brett Favre,6-2,298,6300,10169,1991,2010,22-41,302,298,6300,10169,3869,62.0,71838,508,336,32,5.0,3.3,86.0,525,3487,4.91,7.1,6.58,5.93,11.4,237.9,42.3,186,112,0,28,43,6-2,222,28.5,QB,ATLGNBMINNYJ,FavrBr00
288,Jay Fiedler,6-2,60,1008,1717,1995,2005,24-34,76,60,1008,1717,709,58.7,11844,69,66,8,4.0,3.8,77.1,114,734,6.23,6.9,5.97,5.20,11.8,155.8,43.3,37,23,0,8,9,6-2,225,28.9,QB,JAXMIAMINNYJPHI,FiedJa00
289,Ryan Fitzpatrick,6-2,147,3072,5060,2005,2021,23-39,166,147,3072,5060,1988,60.7,34990,223,169,13,4.4,3.3,82.3,300,1576,5.60,6.9,6.29,5.65,11.4,210.8,43.9,59,87,1,13,18,6-2,221,28.4,QB,BUFCINHOUMIANYJSTLTAMTENWAS,FitzRy00
290,Matt Flynn,6-2,7,219,357,2008,2014,23-29,51,7,219,357,138,61.3,2541,17,11,4,4.8,3.1,85.9,39,209,9.85,7.1,6.68,5.50,11.6,49.8,43.7,3,4,0,4,3,6-2,228,29.3,QB,GNBOAKSEA,FlynMa00
291,Glenn Foley,6-2,9,207,382,1994,1999,24-29,21,9,207,382,175,54.2,2469,12,16,2,3.1,4.2,67.2,27,193,6.60,6.5,5.21,4.39,11.9,117.6,38.6,2,7,0,2,3,6-2,210,27.0,QB,NYJSEA,FoleGl00
292,Jimmy Garoppolo,6-2,63,1277,1895,2014,2023,23-32,81,63,1277,1895,618,67.4,15494,94,51,2,5.0,2.7,97.6,137,921,6.74,8.2,7.96,6.97,12.1,191.3,49.9,43,20,0,13,13,6-2,225,28.9,QB,LVRNWESFO,GaroJi00
293,Jason Garrett,6-2,9,165,294,1993,2000,27-34,25,9,165,294,129,56.1,2042,11,5,0,3.7,1.7,83.2,20,110,6.37,6.9,6.93,6.14,12.4,81.7,35.0,6,3,0,,,6-2,200,25.7,QB,DALNYG,GarrJa00
294,Joe Gilliam,6-2,7,147,331,1972,1975,22-25,20,7,147,331,184,44.4,2103,9,17,1,2.7,5.1,53.2,12,104,3.50,6.4,4.59,4.12,14.3,105.2,,4,2,1,1,2,6-2,187,24.0,QB,PIT,GillJo00
295,Robert Griffin III,6-2,42,799,1268,2012,2020,22-30,56,42,799,1268,469,63.0,9271,43,30,3,3.4,2.4,86.5,131,895,9.36,7.3,6.93,5.64,11.6,165.6,43.1,16,26,0,4,5,6-2,213,27.3,QB,BALCLEWAS,GrifRo01
296,Taysom Hill,6-2,36,188,292,2017,2023,27-33,81,36,188,292,104,64.4,2293,11,8,1,3.8,2.7,89.6,28,172,8.75,7.9,7.37,6.19,12.2,28.3,44.1,7,2,0,0,1,6-2,221,28.4,QB,NOR,HillTa00
297,Eric Hipple,6-2,57,830,1546,1980,1989,23-32,102,57,830,1546,716,53.7,10711,55,70,6,3.6,4.5,68.7,160,1188,9.38,6.9,5.60,4.38,12.9,105.0,,28,29,0,4,4,6-2,196,25.2,QB,DET,HippEr00
298,Kelly Holcomb,6-2,24,565,893,1997,2007,24-34,37,24,565,893,328,63.3,5916,39,38,4,4.4,4.3,79.2,71,540,7.37,6.6,5.58,4.61,10.5,159.9,45.2,8,16,0,3,3,6-2,212,27.2,QB,BUFCLEINDMIN,HolcKe00
299,Don Horn,6-2,15,232,465,1967,1974,22-29,57,15,232,465,233,49.9,3369,20,36,2,4.3,7.7,55.9,27,233,5.49,7.2,4.62,3.89,14.5,59.1,,6,8,1,1,1,6-2,195,25.0,QB,CLEDENGNBSDG,HornDo00
300,Brian Hoyer,6-2,41,925,1560,2009,2023,24-38,79,41,925,1560,635,59.3,10899,53,37,3,3.4,2.4,82.0,90,652,5.45,7.0,6.60,5.84,11.8,138.0,43.6,16,25,0,6,6,6-2,215,27.6,QB,ARICHICLEHOUINDLVRNWESFO,HoyeBr00
301,Stan Humphries,6-2,81,1431,2516,1989,1997,24-32,88,81,1431,2516,1085,56.9,17191,89,84,11,3.5,3.3,75.8,144,1182,5.41,6.8,6.04,5.27,12.0,195.4,27.0,50,31,0,8,10,6-2,223,28.6,QB,SDGWAS,HumpSt00
302,Scott Hunter,6-2,42,335,748,1971,1979,24-32,64,42,335,748,413,44.8,4756,23,38,5,3.1,5.1,55.0,58,458,7.20,6.4,4.69,3.78,14.2,74.3,,21,18,3,6,9,6-2,205,26.3,QB,ATLBUFDETGNB,HuntSc00
303,Lamar Jackson,6-2,77,1362,2112,2018,2023,21-26,86,77,1362,2112,750,64.5,15887,125,45,3,5.9,2.1,98.0,169,859,7.41,7.5,7.75,6.80,11.7,184.7,47.1,58,19,0,8,10,6-2,215,27.6,QB,BAL,JackLa00
304,Tarvaris Jackson,6-2,34,640,1073,2006,2015,23-32,59,34,640,1073,433,59.6,7263,39,35,3,3.6,3.3,78.5,90,546,7.74,6.8,6.03,5.09,11.3,123.1,41.8,17,17,0,3,4,6-2,225,28.9,QB,MINSEA,JackTa00
305,Ron Jaworski,6-2,143,2187,4117,1974,1989,23-38,188,143,2187,4117,1930,53.1,28190,179,164,4,4.3,4.0,72.8,363,2826,8.10,6.8,5.92,4.81,12.9,149.9,,73,69,1,17,23,6-2,196,25.2,QB,KANMIAPHIRAM,JawoRo00
306,Doug Johnson,6-2,11,218,384,2000,2004,23-27,25,11,218,384,166,56.8,2600,13,18,3,3.4,4.7,69.4,38,226,9.00,6.8,5.34,4.32,11.9,104.0,37.4,2,9,0,2,3,6-2,225,28.9,QB,ATLTEN,JohnDo00
307,Joe Kapp,6-2,48,449,918,1967,1970,29-32,51,48,449,918,469,48.9,5911,40,64,7,4.4,7.0,55.1,109,907,10.61,6.4,4.17,2.85,13.2,115.9,,24,21,3,4,4,6-2,215,27.6,QB,BOSMIN,KappJo00
308,Jon Kitna,6-2,124,2677,4442,1997,2011,25-39,141,124,2677,4442,1765,60.3,29745,169,165,17,3.8,3.7,77.4,323,1987,6.78,6.7,5.79,4.98,11.1,211.0,45.0,50,74,0,18,22,6-2,219,28.1,QB,CINDALDETSEA,KitnJo00
309,Jeff Komlo,6-2,16,218,437,1979,1983,23-27,25,16,218,437,219,49.9,2603,12,28,2,2.7,6.4,50.9,48,431,9.90,6.0,3.62,2.38,11.9,104.1,,2,14,0,1,1,6-2,200,25.7,QB,DETTAM,KomlJe00
310,Tommy Kramer,6-2,110,2012,3651,1977,1990,22-35,129,110,2012,3651,1639,55.1,24777,159,158,12,4.4,4.3,72.8,249,1586,6.38,6.8,5.71,4.94,12.3,192.1,,54,56,0,15,19,6-2,200,25.7,QB,MINNOR,KramTo00
311,Babe Laufenberg,6-2,7,93,211,1986,1990,27-31,16,7,93,211,118,44.1,1057,5,11,2,2.4,5.2,45.9,22,184,9.44,5.0,3.14,2.05,11.4,66.1,,2,5,0,1,1,6-2,198,25.4,QB,DALNORSDG,LaufBa00
312,Bob Lee,6-2,30,368,730,1969,1980,23-34,77,30,368,730,362,50.4,5034,30,40,0,4.1,5.5,63.7,93,805,11.30,6.9,5.25,3.68,13.7,65.4,,19,11,0,1,5,6-2,195,25.0,QB,ATLMINRAM,LeexBo00
313,Jake Locker,6-2,23,408,709,2011,2014,23-26,30,23,408,709,301,57.5,4967,27,22,1,3.8,3.1,79.0,60,378,7.80,7.0,6.37,5.38,12.2,165.6,39.7,9,14,0,1,3,6-2,228,29.3,QB,TEN,LockJa00
314,J.P. Losman,6-2,33,564,952,2004,2011,23-30,45,33,564,952,388,59.2,6271,33,34,3,3.5,3.6,75.6,108,789,10.19,6.6,5.67,4.35,11.1,139.4,40.1,10,23,0,3,6,6-2,217,27.9,QB,BUFMIAOAK,LosmJ.00
315,Oliver Luck,6-2,9,233,413,1983,1986,23-26,20,9,233,413,180,56.4,2544,13,21,1,3.1,5.1,64.1,33,261,7.40,6.2,4.50,3.58,10.9,127.2,,3,6,0,1,2,6-2,196,25.2,QB,HOU,LuckOl00
316,Patrick Mahomes,6-2,96,2386,3590,2017,2023,22-28,96,96,2386,3590,1204,66.5,28424,219,63,4,6.1,1.8,103.5,148,980,3.96,7.9,8.35,7.76,11.9,296.1,52.6,74,22,0,14,16,6-2,225,28.9,QB,KAN,MahoPa00
317,Don Majkowski,6-2,57,1056,1905,1987,1996,23-32,90,57,1056,1905,849,55.4,12700,66,67,8,3.5,3.5,72.9,180,1058,8.63,6.7,5.78,4.77,12.0,141.1,5.9,26,30,1,10,13,6-2,197,25.3,QB,DETGNBIND,MajkDo00
318,Jamie Martin,6-2,8,355,541,1996,2007,26-37,53,8,355,541,186,65.6,3814,20,21,2,3.7,3.9,82.3,36,230,6.24,7.0,6.04,5.27,10.7,72.0,45.1,4,4,0,3,4,6-2,205,26.3,QB,JAXNORSTL,MartJa00
319,Paul McDonald,6-2,21,411,767,1980,1986,22-28,85,21,411,767,356,53.6,5269,24,37,3,3.1,4.8,65.7,78,521,9.23,6.9,5.32,4.22,12.8,62.0,,8,13,0,3,5,6-2,185,23.8,QB,CLEDAL,McDoPa00
320,Mike McMahon,6-2,14,229,515,2001,2005,22-26,29,14,229,515,286,44.5,2867,15,21,5,2.9,4.1,55.1,55,338,9.65,5.6,4.31,3.31,12.5,98.9,31.8,3,11,0,3,3,6-2,208,26.7,QB,DETPHI,McMaMi00
321,Donovan McNabb,6-2,161,3170,5374,1999,2011,23-35,167,161,3170,5374,2204,59.0,37276,234,117,7,4.4,2.2,85.6,410,2626,7.09,6.9,6.83,5.89,11.8,223.2,43.3,98,62,1,16,24,6-2,240,30.8,QB,MINPHIWAS,McNaDo00
322,Steve McNair,6-2,153,2733,4544,1995,2007,22-34,161,153,2733,4544,1811,60.1,31304,174,119,13,3.8,2.6,82.8,254,1567,5.29,6.9,6.48,5.81,11.5,194.4,45.2,91,62,0,15,21,6-2,230,29.5,QB,BALHOUTEN,McNaSt00
323,Kim McQuilken,6-2,7,108,272,1974,1979,23-28,26,7,108,272,164,39.7,1135,4,29,0,1.5,10.7,17.9,31,322,10.23,4.2,-0.33,-1.36,10.5,43.7,,2,5,0,,,6-2,203,26.1,QB,ATLWAS,McQuKi00
324,Chris Miller,6-2,92,1580,2892,1987,1999,22-34,98,92,1580,2892,1312,54.6,19320,123,102,10,4.3,3.5,74.9,209,1527,6.74,6.7,5.94,5.05,12.2,197.1,11.2,34,58,0,8,11,6-2,212,27.2,QB,ATLDENRAMSTL,MillCh00
325,Jim Miller,6-2,27,610,1046,1995,2002,24-31,37,27,610,1046,436,58.3,6387,36,31,1,3.4,3.0,75.2,40,238,3.68,6.1,5.46,5.04,10.5,172.6,41.6,15,12,0,5,6,6-2,226,29.0,QB,CHIPIT,MillJi00
326,Joe Montana,6-2,164,3409,5391,1979,1994,23-38,192,164,3409,5391,1982,63.2,40551,273,139,6,5.1,2.6,92.3,313,2095,5.49,7.5,7.37,6.60,11.9,211.2,4.1,117,47,0,26,28,6-2,200,25.7,QB,KANSFO,MontJo01
327,Bill Munson,6-2,66,1070,1982,1964,1979,23-38,107,66,1070,1982,912,54.0,12896,84,80,3,4.2,4.0,71.5,192,1409,8.83,6.5,5.54,4.40,12.1,120.5,,27,34,5,8,8,6-2,203,26.1,QB,BUFDETRAMSDGSEA,MunsBi00
328,Jack Myers,6-2,7,0,0,1948,1948,24,12,7,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,,,6-2,200,25.7,QB,PHI,MyerJa20
329,Joe Namath,6-2,129,1886,3762,1965,1977,22-34,140,129,1886,3762,1876,50.1,27663,173,220,28,4.6,5.8,65.5,170,1621,4.32,7.4,5.64,4.99,14.7,197.6,,62,63,4,15,15,6-2,200,25.7,QB,NYJRAM,NamaJo00
330,Kent Nix,6-2,18,301,652,1967,1972,23-28,46,18,301,652,351,46.2,3644,23,49,2,3.5,7.5,44.3,40,306,5.78,5.6,2.91,2.30,12.1,79.2,,4,14,0,3,3,6-2,195,25.0,QB,CHIHOUPIT,NixxKe00
331,Rick Norton,6-2,11,159,382,1966,1970,23-27,32,11,159,382,223,41.6,1815,7,30,4,1.8,7.9,30.0,47,430,10.96,4.8,1.58,0.41,11.4,56.7,,1,10,0,0,2,6-2,200,25.7,QB,GNBMIA,NortRi00
332,J.T. O'Sullivan,6-2,8,145,257,2004,2009,25-30,17,8,145,257,112,56.4,1866,9,13,2,3.5,5.1,69.9,38,246,12.88,7.3,5.68,4.12,12.9,109.8,37.3,2,6,0,1,1,6-2,232,29.8,QB,CINDETGNBSFO,OSulJ.00
333,Mike Pagel,6-2,54,756,1509,1982,1993,22-33,132,54,756,1509,753,50.1,9414,49,63,4,3.2,4.2,63.3,115,837,7.08,6.2,5.01,4.14,12.5,71.3,,17,36,1,6,8,6-2,206,26.4,QB,BALCLEINDRAM,PageMi00
334,Dan Pastorini,6-2,117,1556,3055,1971,1983,22-34,140,117,1556,3055,1499,50.9,18515,103,161,6,3.4,5.3,59.1,246,2229,7.45,6.1,4.36,3.36,11.9,132.3,,56,61,0,14,19,6-2,208,26.7,QB,HOUOAKPHIRAM,PastDa00
335,Jake Plummer,6-2,136,2484,4350,1997,2006,23-32,143,136,2484,4350,1866,57.1,29253,161,161,13,3.7,3.7,74.6,284,1735,6.13,6.7,5.80,5.07,11.8,204.6,42.6,69,67,0,20,30,6-2,212,27.2,QB,ARIDEN,PlumJa00
336,Christian Ponder,6-2,36,632,1057,2011,2014,23-26,38,36,632,1057,425,59.8,6658,38,36,7,3.6,3.4,75.9,95,501,8.25,6.3,5.49,4.60,10.5,175.2,41.1,14,21,1,2,3,6-2,222,28.5,QB,MIN,PondCh00
337,Dak Prescott,6-2,114,2595,3873,2016,2023,23-30,114,114,2595,3873,1278,67.0,29459,202,74,9,5.2,1.9,99.0,235,1417,5.72,7.6,7.79,7.00,11.4,258.4,50.0,73,41,0,14,22,6-2,238,30.6,QB,DAL,PresDa01
338,Patrick Ramsey,6-2,24,511,913,2002,2008,23-29,37,24,511,913,402,56.0,5930,35,30,4,3.8,3.3,74.9,79,520,7.96,6.5,5.78,4.80,11.6,160.3,40.6,10,14,0,0,2,6-2,225,28.9,QB,DENNYJWAS,RamsPa00
339,Steve Ramsey,6-2,31,456,921,1970,1976,22-28,54,31,456,921,465,49.5,6437,35,58,4,3.8,6.3,58.9,110,792,10.67,7.0,4.92,3.62,14.1,119.2,,14,17,0,3,5,6-2,210,27.0,QB,DENNOR,RamsSt00
340,Matt Robinson,6-2,20,244,523,1977,1982,22-27,69,20,244,523,279,46.7,3519,18,38,3,3.4,7.3,50.2,59,470,10.14,6.7,4.15,2.92,14.4,51.0,,10,10,0,1,1,6-2,196,25.2,QB,BUFDENNYJ,RobiMa01
341,Aaron Rodgers,6-2,224,5001,7661,2005,2023,22-40,231,224,5001,7661,2660,65.3,59055,475,105,4,6.2,1.4,103.6,531,3606,6.48,7.7,8.33,7.35,11.8,255.6,48.4,148,75,1,21,31,6-2,223,28.6,QB,GNBNYJ,RodgAa00
342,Tony Romo,6-2,127,2829,4335,2004,2016,24-36,156,127,2829,4335,1506,65.3,34183,248,117,13,5.7,2.7,97.1,248,1672,5.41,7.9,7.81,7.03,12.1,219.1,50.2,78,49,0,24,29,6-2,230,29.5,QB,DAL,RomoTo00
343,Timm Rosenbach,6-2,20,295,551,1989,1992,23-26,26,20,295,551,256,53.5,3676,16,24,2,2.9,4.4,66.0,52,336,8.62,6.7,5.29,4.28,12.5,141.4,,5,15,0,1,1,6-2,210,27.0,QB,PHO,RoseTi00
344,Mark Sanchez,6-2,73,1314,2320,2009,2018,23-32,79,73,1314,2320,1006,56.6,15357,86,89,9,3.7,3.8,73.2,168,1090,6.75,6.6,5.63,4.82,11.7,194.4,41.6,37,36,0,8,10,6-2,232,29.8,QB,DALNYJPHIWAS,SancMa00
345,Jack Scarbath,6-2,11,101,279,1953,1956,23-26,29,11,101,279,178,36.2,1868,18,30,1,6.5,10.8,42.1,,385,,6.7,3.15,,18.5,64.4,,4,7,0,1,2,6-2,206,26.4,QB,PITWAS,ScarJa20
346,Heath Shuler,6-2,22,292,593,1994,1997,23-26,29,22,292,593,301,49.2,3691,15,33,2,2.5,5.6,54.3,46,291,7.20,6.2,4.23,3.47,12.6,127.3,34.0,8,14,0,3,2,6-2,216,27.7,QB,NORWAS,ShulHe00
347,Mickey Slaughter,6-2,19,291,584,1963,1966,22-25,40,19,291,584,293,49.8,3607,22,37,0,3.8,6.3,55.5,81,630,12.18,6.2,4.08,2.63,12.4,90.2,,2,15,2,2,1,6-2,204,26.2,QB,DEN,SlauMi00
348,Butch Songin,6-2,20,327,694,1960,1962,36-38,35,20,327,694,367,47.1,4347,38,31,2,5.5,4.5,67.1,55,412,7.34,6.3,5.35,4.41,13.3,124.2,,8,11,1,2,1,6-2,190,24.4,QB,BOSNYT,SongBu00
349,Steve Spurrier,6-2,38,594,1147,1967,1976,22-31,78,38,594,1147,553,51.8,6829,39,60,5,3.4,5.2,59.6,85,666,6.90,6.0,4.28,3.44,11.5,87.6,,13,24,1,2,1,6-2,204,26.2,QB,SFOTAM,SpurSt00
350,Steve Stenstrom,6-2,10,177,314,1996,1999,25-28,17,10,177,314,137,56.4,1895,4,12,3,1.3,3.8,62.5,32,227,9.25,6.0,4.57,3.49,10.7,111.5,38.2,1,9,0,,,6-2,206,26.4,QB,CHISFO,StenSt00
351,Jerry Tagge,6-2,12,136,281,1972,1974,22-24,18,12,136,281,145,48.4,1583,3,17,1,1.1,6.0,44.2,17,116,5.70,5.6,3.12,2.56,11.6,87.9,,6,6,0,1,1,6-2,220,28.2,QB,GNB,TaggJe00
352,Mike Taliaferro,6-2,32,419,966,1964,1972,23-31,82,32,419,966,547,43.4,5241,36,63,3,3.7,6.5,46.1,80,826,7.65,5.4,3.24,2.20,12.5,63.9,,11,21,0,2,2,6-2,202,25.9,QB,BOSBUFNYJ,TaliMi00
353,Tim Tebow,6-2,16,173,361,2010,2012,23-25,35,16,173,361,188,47.9,2422,17,9,2,4.7,2.5,75.3,41,258,10.20,6.7,6.53,5.22,14.0,69.2,35.3,8,6,0,6,6,6-2,236,30.3,QB,DENNYJ,TeboTi00
