Rk,Player,Ht.,GS,Cmp,Att,From,To,Age,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,Ht.,Wt.,BMI,Pos,Team,-9999
354,Richard Todd,6-2,108,1610,2967,1976,1985,23-32,119,108,1610,2967,1357,54.3,20610,124,161,11,4.2,5.4,67.6,264,2127,8.17,6.9,5.34,4.25,12.8,173.2,,48,59,1,9,14,6-2,207,26.6,QB,NORNYJ,ToddRi00
355,Frank Tripucka,6-2,56,879,1745,1949,1963,22-36,75,56,879,1745,866,50.4,10282,69,124,12,4.0,7.1,52.2,63,1048,4.70,5.9,3.49,3.17,11.7,137.1,,17,34,1,8,8,6-2,192,24.6,QB,CRDDENDETDTX,TripFr00
356,Mitchell Trubisky,6-2,57,1200,1872,2017,2023,23-29,69,57,1200,1872,672,64.1,12536,72,48,0,3.8,2.6,85.5,129,808,6.45,6.7,6.31,5.50,10.4,181.7,45.4,31,26,0,5,8,6-2,220,28.2,QB,BUFCHIPIT,TrubMi00
357,Billy Volek,6-2,10,337,561,2001,2011,25-35,39,10,337,561,224,60.1,3754,27,15,4,4.8,2.7,84.9,49,320,8.03,6.7,6.45,5.41,11.1,96.3,42.1,3,7,0,2,2,6-2,214,27.5,QB,SDGTEN,VoleBi00
358,Billy Wade,6-2,85,1370,2523,1954,1966,24-36,128,85,1370,2523,1153,54.3,18530,124,134,8,4.9,5.3,72.2,128,1801,7.45,7.3,5.94,4.83,13.5,144.8,,40,43,2,10,11,6-2,202,25.9,QB,CHIRAM,WadeBi00
359,Andre Ware,6-2,6,83,161,1990,1993,22-25,14,6,83,161,78,51.6,1112,5,8,0,3.1,5.0,63.5,27,146,14.36,6.9,5.29,3.76,13.4,79.4,,3,3,0,,,6-2,205,26.3,QB,DET,WareAn00
360,Kurt Warner,6-2,116,2666,4070,1998,2009,27-38,124,116,2666,4070,1404,65.5,32344,208,128,15,5.1,3.1,93.7,260,1669,6.00,7.9,7.55,6.71,12.1,260.8,49.7,67,49,0,7,11,6-2,214,27.5,QB,ARINYGSTL,WarnKu00
361,Danny White,6-2,91,1705,2847,1980,1988,28-36,106,91,1705,2847,1142,59.9,21229,152,126,7,5.3,4.4,82.4,233,1997,7.56,7.5,6.53,5.39,12.5,200.3,,61,30,0,11,14,6-2,193,24.8,QB,DAL,WhitDa01
362,David Whitehurst,6-2,37,504,980,1977,1983,22-28,54,37,504,980,476,51.4,6205,28,51,4,2.9,5.2,59.2,99,738,9.18,6.3,4.56,3.46,12.3,114.9,,16,20,1,2,3,6-2,204,26.2,QB,GNB,WhitDa02
363,George Wilson,6-2,7,46,112,1966,1966,23,14,7,46,112,66,41.1,764,5,10,0,4.5,8.9,42.4,15,133,11.81,6.8,3.70,2.21,16.6,54.6,,2,5,0,,,6-2,185,23.8,QB,MIA,WilsGe00
364,Zach Wilson,6-2,33,566,993,2021,2023,22-24,34,33,566,993,427,57.0,6293,23,25,0,2.3,2.5,73.2,113,885,10.22,6.3,5.67,4.29,11.1,185.1,37.0,12,21,0,5,5,6-2,214,27.5,QB,NYJ,WilsZa00
365,David Woodley,6-2,53,687,1300,1980,1985,22-27,58,53,687,1300,613,52.8,8558,48,63,6,3.7,4.8,65.7,84,631,6.07,6.6,5.14,4.37,12.5,147.6,,34,18,1,3,5,6-2,210,27.0,QB,MIAPIT,WoodDa00
366,Randy Wright,6-2,32,602,1119,1984,1988,23-27,46,32,602,1119,517,53.8,7106,31,57,6,2.8,5.1,61.4,85,603,7.06,6.4,4.61,3.79,11.8,154.5,,7,25,0,1,2,6-2,200,25.7,QB,GNB,WrigRa00
367,Steve Young,6-2,143,2667,4149,1985,1999,24-38,169,143,2667,4149,1482,64.3,33124,232,107,4,5.6,2.6,96.8,358,2055,7.94,8.0,7.94,6.85,12.4,196.0,25.9,94,49,0,13,16,6-2,215,27.6,QB,SFOTAM,YounSt00
368,Roy Zimmerman,6-2,43,293,680,1943,1948,25-30,62,43,293,680,387,43.1,4735,44,65,0,6.5,9.6,49.0,,102,,7.0,3.96,,16.2,76.4,,0,0,0,2,1,6-2,201,25.8,QB,BOSDETPHI,ZimmRo20
369,Jim Zorn,6-2,106,1669,3149,1976,1987,23-34,140,106,1669,3149,1480,53.0,21115,111,141,13,3.5,4.5,67.3,213,1585,6.34,6.7,5.40,4.58,12.7,150.8,,44,62,0,9,12,6-2,200,25.7,QB,GNBSEATAM,ZornJi00
370,Pete Beathard,6-1,35,575,1282,1964,1973,22-31,110,35,575,1282,707,44.9,8176,43,84,5,3.4,6.6,49.9,87,801,6.36,6.4,4.10,3.25,14.2,74.3,,18,16,1,2,1,6-1,200,26.4,QB,HOUKANRAMSTL,BeatPe00
371,Jeff Blake,6-1,100,1827,3241,1992,2005,22-35,119,100,1827,3241,1414,56.4,21711,134,99,12,4.1,3.1,78.0,248,1550,7.11,6.7,6.15,5.27,11.9,182.4,41.6,39,61,0,12,16,6-1,223,29.4,QB,ARIBALCHICINNORNYJPHI,BlakJe00
372,David Blough,6-1,7,138,242,2019,2022,24-27,9,7,138,242,104,57.0,1435,6,9,1,2.5,3.7,67.1,21,144,7.98,5.9,4.75,3.83,10.4,159.4,36.5,0,7,0,,,6-1,207,27.3,QB,ARIDET,BlouDa00
373,John Brodie,6-1,158,2469,4491,1957,1973,22-38,201,158,2469,4491,2022,55.0,31548,214,224,13,4.8,5.0,72.3,207,1855,4.66,7.0,5.73,5.19,12.8,157.0,,74,76,8,21,22,6-1,198,26.1,QB,SFO,BrodJo00
374,Mark Brunell,6-1,151,2761,4640,1994,2011,24-41,193,151,2761,4640,1879,59.5,32072,184,108,14,4.0,2.3,84.0,390,2395,7.75,6.9,6.66,5.67,11.6,166.2,43.7,78,73,0,16,22,6-1,215,28.4,QB,GNBJAXNORNYJWAS,BrunMa00
375,Ray Buivid,6-1,6,17,48,1938,1938,23,11,6,17,48,31,35.4,295,5,2,0,10.4,4.2,74.6,,,,6.1,6.35,,17.4,26.8,,0,0,0,0,0,6-1,195,25.7,QB,CHI,BuivRa20
376,Rudy Bukich,6-1,41,626,1190,1953,1968,23-38,103,41,626,1190,564,52.6,8433,61,74,8,5.1,6.2,66.6,88,928,7.59,7.1,5.31,4.72,13.5,81.9,,21,17,3,7,5,6-1,195,25.7,QB,CHIPITRAMWAS,BukiRu00
377,Virgil Carter,6-1,30,425,785,1968,1976,23-31,52,30,425,785,360,54.1,5063,29,31,0,3.7,3.9,69.9,50,388,5.99,6.4,5.41,4.62,11.9,97.4,,16,14,0,1,3,6-1,192,25.3,QB,CHICINSDG,CartVi00
378,Charlie Conerly,6-1,105,1418,2833,1948,1961,27-40,161,105,1418,2833,1415,50.1,19488,173,167,8,6.1,5.9,68.2,24,1642,9.09,6.9,5.45,3.94,13.7,121.0,,57,31,1,15,19,6-1,185,24.4,QB,NYG,ConeCh00
379,Ward Cuff,6-1,7,0,0,1946,1946,34,10,7,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,0,0,6-1,192,25.3,QB,CRD,CuffWa20
380,Bob Davis,6-1,10,8,18,1944,1944,30,10,10,8,18,10,44.4,88,1,2,0,5.6,11.1,38.4,,,,4.9,1.00,,11.0,8.8,,0,0,0,,,6-1,180,23.7,QB,BOS,DaviBo21
381,Cotton Davidson,6-1,53,770,1752,1954,1968,23-37,111,53,770,1752,982,43.9,11760,73,108,5,4.2,6.2,54.9,110,945,6.13,6.7,4.77,4.11,15.3,105.9,,19,33,1,5,4,6-1,182,24.0,QB,BALDTXOAK,DaviCo00
382,Jim Del Gaizo,6-1,6,44,103,1972,1974,25-27,16,6,44,103,59,42.7,648,4,10,0,3.9,9.7,37.3,9,88,8.04,6.3,2.70,1.70,14.7,40.5,,1,5,0,1,0,6-1,198,26.1,QB,GNBMIANYG,DelGJi00
383,Koy Detmer,6-1,8,184,354,1998,2006,25-33,103,8,184,354,170,52.0,1944,10,14,1,2.8,4.0,61.2,12,77,3.28,5.5,4.28,3.93,10.6,18.9,33.1,3,5,0,,,6-1,195,25.7,QB,PHI,DetmKo00
384,Steve Dils,6-1,27,504,972,1979,1988,24-33,106,27,504,972,468,51.9,5816,27,32,3,2.8,3.3,65.8,80,575,7.60,6.0,5.06,4.13,11.5,54.9,,10,17,0,1,5,6-1,190,25.1,QB,ATLMINRAM,DilsSt00
385,Fred Enke,6-1,25,297,689,1948,1954,24-30,68,25,297,689,392,43.1,4169,31,53,2,4.5,7.7,46.2,,507,,6.1,3.49,,14.0,61.3,,3,6,0,2,3,6-1,208,27.4,QB,BALDETPHI,EnkeFr20
386,Joe Ferguson,6-1,171,2369,4519,1973,1990,23-40,186,171,2369,4519,2150,52.4,29817,196,209,6,4.3,4.6,68.4,312,2710,6.46,6.6,5.38,4.48,12.6,160.3,,79,92,0,20,24,6-1,195,25.7,QB,BUFDETINDTAM,FergJo00
387,Tom Flores,6-1,68,838,1715,1960,1969,23-32,106,68,838,1715,877,48.9,11959,93,92,5,5.4,5.4,67.6,175,1576,9.26,7.0,5.64,4.29,14.3,112.8,,31,33,4,9,8,6-1,202,26.6,QB,BUFKANOAK,FlorTo00
388,John Fourcade,6-1,11,159,313,1987,1990,27-30,24,11,159,313,154,50.8,2312,14,15,0,4.5,4.8,70.1,27,207,7.94,7.4,6.12,5.03,14.5,96.3,,7,4,0,2,3,6-1,208,27.4,QB,NOR,FourJo00
389,Jesse Freitas,6-1,7,98,219,1974,1975,23-24,13,7,98,219,121,44.7,1244,8,13,1,3.7,5.9,50.5,31,214,12.40,5.7,3.74,2.42,12.7,95.7,,2,5,0,1,2,6-1,203,26.8,QB,SDG,FreiJe00
390,Jeff Garcia,6-1,116,2264,3676,1999,2009,29-39,125,116,2264,3676,1412,61.6,25537,161,83,11,4.4,2.3,87.5,181,947,4.69,6.9,6.81,6.24,11.3,204.3,46.2,58,58,0,11,17,6-1,200,26.4,QB,CLEDETPHISFOTAM,GarcJe00
391,David Garrard,6-1,76,1406,2281,2002,2010,24-32,86,76,1406,2281,875,61.6,16003,89,54,4,3.9,2.4,85.8,179,1115,7.28,7.0,6.73,5.79,11.4,186.1,45.6,39,37,0,10,17,6-1,235,31.0,QB,JAX,GarrDa00
392,Bruce Gradkowski,6-1,20,375,709,2006,2014,23-31,37,20,375,709,334,52.9,4057,21,24,1,3.0,3.4,65.8,53,333,6.96,5.7,4.79,4.02,10.8,109.6,36.2,6,14,0,6,7,6-1,217,28.6,QB,CINCLEOAKPITTAM,GradBr00
393,Otto Graham,6-1,114,1464,2626,1946,1955,25-34,126,114,1464,2626,1162,55.8,23584,174,135,7,6.6,5.1,86.6,75,2245,7.80,9.0,7.99,7.64,16.1,187.2,,57,13,1,12,10,6-1,196,25.9,QB,CLE,GrahOt00
394,Bob Griese,6-1,151,1926,3429,1967,1980,22-35,161,151,1926,3429,1503,56.2,25092,192,172,11,5.6,5.0,77.1,335,2930,8.90,7.3,6.18,4.85,13.0,155.9,,92,56,3,15,19,6-1,190,25.1,QB,MIA,GrieBo00
395,Rex Grossman,6-1,47,863,1562,2003,2011,23-31,54,47,863,1562,699,55.2,10232,56,60,5,3.6,3.8,71.4,92,698,5.56,6.6,5.54,4.81,11.9,189.5,41.1,25,22,0,6,9,6-1,225,29.7,QB,CHIHOUWAS,GrosRe00
396,Ralph Guglielmi,6-1,27,292,626,1955,1963,22-30,66,27,292,626,334,46.6,4119,24,52,2,3.8,8.3,46.5,48,918,10.86,6.6,3.61,2.52,14.1,62.4,,8,16,3,2,0,6-1,196,25.9,QB,NYGPHISTLWAS,GuglRa00
397,John Hadl,6-1,166,2363,4687,1962,1977,22-37,224,166,2363,4687,2324,50.4,33503,244,268,13,5.2,5.7,67.4,284,2595,5.71,7.1,5.62,4.77,14.2,149.6,,82,75,9,15,15,6-1,214,28.2,QB,GNBHOURAMSDG,HadlJo00
398,Terry Hanratty,6-1,18,165,431,1969,1976,21-28,50,18,165,431,266,38.3,2510,24,35,2,5.6,8.1,43.0,34,299,7.31,5.8,3.28,2.40,15.2,50.2,,6,12,0,3,2,6-1,210,27.7,QB,PITTAM,HanrTe00
399,Jim Hart,6-1,180,2593,5076,1966,1984,22-40,201,180,2593,5076,2483,51.1,34665,209,247,12,4.1,4.9,66.6,282,2305,5.26,6.8,5.46,4.75,13.4,172.5,,87,88,5,20,23,6-1,215,28.4,QB,STLWAS,HartJi00
400,Taylor Heinicke,6-1,29,604,966,2017,2023,24-30,38,29,604,966,362,62.5,6635,39,28,2,4.0,2.9,84.2,69,506,6.67,6.9,6.37,5.46,11.0,174.6,43.8,13,15,1,5,5,6-1,210,27.7,QB,ATLCARHOUWAS,HeinTa00
401,Devlin Hodges,6-1,6,100,160,2019,2019,23,8,6,100,160,60,62.5,1063,5,8,0,3.1,5.0,71.4,15,102,8.57,6.6,5.02,4.01,10.6,132.9,38.9,3,3,0,0,1,6-1,210,27.7,QB,PIT,HodgDe00
402,Sam Howell,6-1,18,399,631,2022,2023,22-23,18,18,399,631,232,63.2,4115,22,22,4,3.5,3.5,79.0,68,460,9.73,6.5,5.65,4.44,10.3,228.6,42.2,5,13,0,2,2,6-1,220,29.0,QB,WAS,HoweSa00
403,Gary Huff,6-1,28,392,788,1973,1978,22-27,57,28,392,788,396,49.7,4329,16,50,3,2.0,6.3,46.8,82,812,9.43,5.5,3.04,1.82,11.0,75.9,,7,21,0,1,1,6-1,195,25.7,QB,CHITAM,HuffGa00
404,Tyler Huntley,6-1,9,221,342,2020,2023,22-25,20,9,221,342,121,64.6,1957,8,7,0,2.3,2.0,79.0,29,169,7.82,5.7,5.27,4.40,8.9,97.9,41.5,3,6,0,2,2,6-1,204,26.9,QB,BAL,HuntTy01
405,Jalen Hurts,6-1,51,1000,1578,2020,2023,22-25,62,51,1000,1578,578,63.4,11764,67,34,4,4.2,2.2,91.1,113,662,6.68,7.5,7.33,6.45,11.8,189.7,45.1,34,17,0,6,8,6-1,223,29.4,QB,PHI,HurtJa00
406,Jack Jacobs,6-1,16,190,426,1947,1948,28-29,24,16,190,426,236,44.6,2463,21,38,0,4.9,8.9,42.6,,273,,5.8,2.75,,13.0,102.6,,0,0,0,1,1,6-1,186,24.5,QB,GNB,JacoJa20
407,Charley Johnson,6-1,124,1737,3392,1961,1975,23-37,165,124,1737,3392,1655,51.2,24410,170,181,12,5.0,5.3,69.2,260,2186,7.12,7.2,5.80,4.79,14.1,147.9,,59,57,8,19,17,6-1,200,26.4,QB,DENHOUSTL,JohnCh02
408,Case Keenum,6-1,66,1392,2233,2013,2023,25-35,80,66,1392,2233,841,62.3,15175,79,51,6,3.5,2.3,84.6,131,989,5.54,6.8,6.48,5.70,10.9,189.7,44.6,30,36,0,7,11,6-1,206,27.2,QB,BUFCLEDENHOULARMINSTLWAS,KeenCa00
409,Jack Kemp,6-1,105,1436,3073,1957,1969,22-34,122,105,1436,3073,1637,46.7,21218,114,183,9,3.7,6.0,57.3,214,2030,6.55,6.9,4.97,4.06,14.8,173.9,,65,37,3,11,11,6-1,201,26.5,QB,BUFLACPITSDG,KempJa00
410,Cody Kessler,6-1,12,224,349,2016,2018,23-25,17,12,224,349,125,64.2,2215,8,5,0,2.3,1.4,83.7,49,337,12.31,6.3,6.16,4.56,9.9,130.3,42.5,2,10,0,,,6-1,215,28.4,QB,CLEJAX,KessCo00
411,Shaun King,6-1,24,415,738,1999,2004,22-27,34,24,415,738,323,56.2,4566,27,24,2,3.7,3.3,73.4,61,419,7.63,6.2,5.46,4.51,11.0,134.3,40.2,14,10,0,4,5,6-1,228,30.1,QB,ARITAM,KingSh00
412,Erik Kramer,6-1,67,1317,2299,1987,1999,23-35,83,67,1317,2299,982,57.3,15337,92,79,4,4.0,3.4,76.6,122,788,5.04,6.7,5.93,5.30,11.6,184.8,32.7,31,36,0,11,14,6-1,200,26.4,QB,ATLCHIDETSDG,KramEr00
413,Dave Krieg,6-1,175,3105,5311,1980,1998,22-40,213,175,3105,5311,2206,58.5,38147,261,199,12,4.9,3.7,81.5,494,3794,8.51,7.2,6.48,5.27,12.3,179.1,8.8,98,77,0,23,25,6-1,193,25.5,QB,ARICHIDETKANSEATEN,KrieDa00
414,Mike Kruczek,6-1,7,93,154,1976,1980,23-27,36,7,93,154,61,60.4,1185,0,8,1,0.0,5.2,62.8,23,222,12.99,7.7,5.36,3.41,12.7,32.9,,6,1,0,,,6-1,202,26.6,QB,PITWAS,KrucMi00
415,Bobby Layne,6-1,144,1798,3648,1949,1962,23-36,164,144,1798,3648,1850,49.3,26536,193,241,5,5.3,6.6,63.6,36,1829,5.74,7.3,5.36,4.44,14.8,161.8,,80,48,4,18,19,6-1,201,26.5,QB,DETNYBPIT,LaynBo00
416,Jacky Lee,6-1,23,430,838,1960,1969,21-30,100,23,430,838,408,51.3,6191,46,57,5,5.5,6.8,65.6,73,714,8.18,7.4,5.42,4.26,14.4,61.9,,7,15,1,1,0,6-1,189,24.9,QB,DENHOUKAN,LeexJa00
417,Gary Marangi,6-1,7,104,283,1974,1976,22-24,19,7,104,283,179,36.7,1373,12,21,0,4.2,7.4,36.1,25,182,8.12,4.9,2.36,1.58,13.2,72.3,,0,7,0,,,6-1,201,26.5,QB,BUF,MaraGa00
418,Baker Mayfield,6-1,86,1750,2825,2018,2023,23-28,89,86,1750,2825,1075,61.9,20332,130,74,5,4.6,2.6,88.1,210,1338,6.92,7.2,6.94,6.02,11.6,228.4,44.4,40,46,0,8,10,6-1,215,28.4,QB,CARCLELARTAM,MayfBa00
419,Colt McCoy,6-1,36,764,1220,2010,2022,24-36,56,36,764,1220,456,62.6,7975,34,32,1,2.8,2.6,79.9,113,701,8.48,6.5,5.91,4.89,10.4,142.4,42.2,11,25,0,2,5,6-1,212,28.0,QB,ARICLENYGSFOWAS,McCoCo00
420,John McCormick,6-1,15,214,555,1962,1968,25-31,51,15,214,555,341,38.6,2895,17,38,3,3.1,6.8,37.6,33,345,5.61,5.2,2.75,2.01,13.5,56.8,,5,10,0,3,3,6-1,208,27.4,QB,DENMIN,McCoJo00
421,Matt McGloin,6-1,7,161,277,2013,2016,24-27,13,7,161,277,116,58.1,1868,11,11,1,4.0,4.0,75.3,9,81,3.15,6.7,5.75,5.29,11.6,143.7,41.6,1,6,0,,,6-1,210,27.7,QB,OAK,McGlMa01
422,Lamar McHan,6-1,70,610,1442,1954,1963,22-31,113,70,610,1442,832,42.3,9449,73,108,4,5.1,7.5,50.3,23,893,7.08,6.6,4.19,2.96,15.5,83.6,,24,44,2,6,6,6-1,201,26.5,QB,BALCRDGNBSFO,McHaLa00
423,Jim McMahon,6-1,97,1492,2573,1982,1996,23-37,119,97,1492,2573,1081,58.0,18148,100,90,7,3.9,3.5,78.2,226,1344,8.07,7.1,6.26,5.27,12.2,152.5,0.8,67,30,0,11,14,6-1,195,25.7,QB,ARICHIGNBMINPHISDG,McMaJi00
424,Cade McNown,6-1,15,281,515,1999,2000,22-23,25,15,281,515,234,54.6,3111,16,19,0,3.1,3.7,67.7,45,263,8.04,6.0,5.00,4.13,11.1,124.4,37.1,3,12,0,0,1,6-1,208,27.4,QB,CHI,McNoCa00
425,Gardner Minshew II,6-1,37,891,1423,2019,2023,23-27,49,37,891,1423,532,62.6,9937,59,24,1,4.1,1.7,90.2,105,577,6.87,7.0,7.05,6.19,11.2,202.8,43.4,15,22,0,6,6,6-1,225,29.7,QB,INDJAXPHI,MinsGa00
426,Earl Morrall,6-1,102,1379,2689,1956,1976,22-42,255,102,1379,2689,1310,51.3,20809,161,148,9,6.0,5.5,74.1,197,2182,8.55,7.7,6.46,5.53,15.1,81.6,,63,36,3,14,11,6-1,205,27.0,QB,BALDETMIANYGPITSFO,MorrEa00
427,Jim Ninowski,6-1,31,513,1048,1958,1969,22-33,89,31,513,1048,535,49.0,7133,34,67,4,3.2,6.4,55.4,81,874,7.35,6.8,4.58,3.58,13.9,80.1,,15,15,1,1,2,6-1,206,27.2,QB,CLEDETNORWAS,NinoJi00
428,Tom Owen,6-1,9,170,349,1974,1981,22-29,26,9,170,349,179,48.7,2300,14,26,0,4.0,7.4,52.5,40,341,10.28,6.6,4.04,2.75,13.5,88.5,,4,5,0,1,1,6-1,195,25.7,QB,NWESFO,OwenTo00
429,Don Panciera,6-1,13,86,246,1949,1952,22-25,22,13,86,246,160,35.0,1383,10,25,0,4.1,10.2,28.6,20,264,11.76,5.6,1.86,0.14,16.1,62.9,,0,1,0,,,6-1,192,25.3,QB,CRDNYY,PancDo20
430,Babe Parilli,6-1,101,1552,3330,1952,1969,22-39,189,101,1552,3330,1778,46.6,22681,178,220,20,5.3,6.6,59.6,178,2132,6.23,6.8,4.91,4.47,14.6,120.0,,49,45,7,17,13,6-1,196,25.9,QB,BOSCLEGNBNYJOAK,PariBa00
431,Milt Plum,6-1,103,1306,2419,1957,1969,22-34,129,103,1306,2419,1113,54.0,17536,122,127,8,5.0,5.3,72.2,116,1711,5.79,7.2,5.90,4.63,13.4,135.9,,56,41,6,8,9,6-1,205,27.0,QB,CLEDETNYGRAM,PlumMi00
432,Marion Pugh,6-1,10,55,118,1946,1946,27,14,10,55,118,63,46.6,608,5,12,0,4.2,10.2,36.9,,,,5.2,1.42,,11.1,43.4,,0,0,0,,,6-1,187,24.7,QB,MIA,PughMa20
433,Brock Purdy,6-1,21,422,614,2022,2023,23-24,25,21,422,614,192,68.7,5654,44,15,1,7.2,2.4,111.4,39,237,5.97,9.2,9.54,8.61,13.4,226.2,53.4,17,4,0,1,1,6-1,220,29.0,QB,SFO,PurdBr00
434,Joe Reed,6-1,19,225,513,1972,1979,24-31,50,19,225,513,288,43.9,2825,18,31,0,3.5,6.0,48.1,59,420,10.31,5.5,3.49,2.40,12.6,56.5,,9,10,0,1,3,6-1,195,25.7,QB,DETSFO,ReedJo00
435,Steve Romanik,6-1,14,179,433,1950,1954,26-30,38,14,179,433,254,41.3,2556,13,36,0,3.0,8.3,36.5,,308,,5.9,2.76,,14.3,67.3,,6,8,0,1,1,6-1,190,25.1,QB,CHICRD,RomaSt00
436,Jim Root,6-1,8,108,249,1953,1956,22-25,20,8,108,249,141,43.4,1482,11,16,0,4.4,6.4,51.0,,231,,6.0,3.94,,13.7,74.1,,1,6,1,,,6-1,185,24.4,QB,CRD,RootJi20
437,Jeff Rutledge,6-1,10,274,526,1979,1992,22-35,117,10,274,526,252,52.1,3628,16,29,1,3.0,5.5,61.4,52,404,9.00,6.9,5.02,3.87,13.2,31.0,,2,7,1,4,5,6-1,195,25.7,QB,NYGRAMWAS,RutlJe00
438,Turk Schonert,6-1,12,311,504,1981,1989,24-32,72,12,311,504,193,61.7,3788,11,20,4,2.2,4.0,75.6,64,536,11.27,7.5,6.17,4.53,12.2,52.6,,7,5,0,3,3,6-1,191,25.2,QB,ATLCIN,SchoTu00
439,Bobby Scott,6-1,14,237,500,1973,1981,24-32,41,14,237,500,263,47.4,2781,15,28,3,3.0,5.6,51.4,51,421,9.26,5.6,3.64,2.54,11.7,67.8,,4,10,0,2,2,6-1,201,26.5,QB,NOR,ScotBo00
440,George Shaw,6-1,31,405,802,1955,1962,22-29,71,31,405,802,397,50.5,5829,41,63,3,5.1,7.9,58.8,23,474,6.07,7.3,4.76,3.48,14.4,82.1,,12,17,2,1,1,6-1,183,24.1,QB,BALDENMINNYG,ShawGe00
441,Brian Sipe,6-1,112,1944,3439,1974,1983,25-34,125,112,1944,3439,1495,56.5,23713,154,149,7,4.5,4.3,74.8,224,1889,6.12,6.9,5.84,4.97,12.2,189.7,,57,55,0,17,23,6-1,195,25.7,QB,CLE,SipeBr00
442,Bart Starr,6-1,157,1808,3149,1956,1971,22-37,196,157,1808,3149,1341,57.4,24718,152,138,8,4.8,4.4,80.5,287,2960,9.94,7.8,6.84,5.69,13.7,126.1,,94,57,6,18,17,6-1,197,26.0,QB,GNB,StarBa00
443,Kordell Stewart,6-1,87,1316,2358,1995,2005,23-33,125,87,1316,2358,1042,55.8,14746,77,84,7,3.3,3.6,70.7,170,1048,6.72,6.3,5.30,4.53,11.2,118.0,40.2,48,34,0,9,14,6-1,218,28.8,QB,BALCHIPIT,StewKo00
444,Karl Sweetan,6-1,19,269,590,1966,1970,24-28,36,19,269,590,321,45.6,3210,17,34,2,2.9,5.8,48.3,48,384,7.52,5.4,3.42,2.56,11.9,89.2,,6,10,3,1,0,6-1,203,26.8,QB,DETNORRAM,SweeKa00
