Rk,Player,Ht.,GS,Cmp,Att,From,To,Age,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,Ht.,Wt.,BMI,Pos,Team,-9999
445,Tua Tagovailoa,6-1,51,1096,1638,2020,2023,22-25,53,51,1096,1638,542,66.9,12639,81,37,4,4.9,2.3,97.1,90,622,5.21,7.7,7.69,6.93,11.5,238.5,49.9,32,19,0,6,8,6-1,227,29.9,QB,MIA,TagoTu00
446,Tyrod Taylor,6-1,58,1068,1730,2011,2023,22-34,92,58,1068,1730,662,61.7,12135,65,29,2,3.8,1.7,88.3,177,1006,9.28,7.0,7.01,5.83,11.4,131.9,42.1,28,28,1,5,6,6-1,217,28.6,QB,BALBUFCLEHOULACNYG,TaylTy00
447,Bobby Thomason,6-1,44,681,1334,1951,1957,23-29,79,44,681,1334,653,51.0,9430,68,89,3,5.1,6.7,63.3,,892,,7.1,5.09,,13.8,119.4,,18,24,2,4,5,6-1,196,25.9,QB,GNBPHI,ThomBo02
448,Tommy Thompson,6-1,41,651,1265,1941,1950,25-34,70,41,651,1265,614,51.5,9349,84,89,1,6.6,7.0,68.6,,415,,7.4,5.55,,14.4,133.6,,6,6,0,2,5,6-1,192,25.3,QB,PHI,ThomTo21
449,Billy Joe Tolliver,6-1,47,891,1707,1989,1999,23-33,79,47,891,1707,816,52.2,10760,59,64,5,3.5,3.7,67.7,125,877,6.82,6.3,5.31,4.47,12.1,136.2,18.2,15,32,0,5,5,6-1,217,28.6,QB,ATLHOUKANNORSDG,TollBi00
450,Mike Tomczak,6-1,73,1248,2337,1985,1999,23-37,185,73,1248,2337,1089,53.4,16079,88,106,6,3.8,4.5,68.9,114,809,4.65,6.9,5.59,5.00,12.9,86.9,16.9,42,31,0,6,12,6-1,202,26.6,QB,CHICLEGNBPIT,TomcMi00
451,Don Trull,6-1,18,276,637,1964,1969,23-28,77,18,276,637,361,43.3,3980,30,28,5,4.7,4.4,61.6,80,694,11.16,6.2,5.21,3.66,14.4,51.7,,4,12,2,2,2,6-1,195,25.7,QB,BOSHOU,TrulDo00
452,Johnny Unitas,6-1,185,2830,5186,1956,1973,23-40,211,185,2830,5186,2356,54.6,40239,290,253,17,5.6,4.9,78.2,307,3090,7.03,7.8,6.68,5.46,14.2,190.7,,118,63,4,34,38,6-1,194,25.6,QB,BALSDG,UnitJo00
453,Norm Van Brocklin,6-1,101,1521,2837,1950,1960,24-34,132,101,1521,2837,1316,53.6,23010,167,176,8,5.9,6.2,74.3,10,860,3.40,8.1,6.50,7.11,15.1,174.3,,61,36,4,17,16,6-1,190,25.1,QB,PHIRAM,VanBNo00
454,Alex Van Pelt,6-1,11,262,477,1995,2003,25-33,31,11,262,477,215,54.9,2985,16,24,1,3.4,5.0,64.1,19,113,3.83,6.3,4.66,4.26,11.4,96.3,38.7,3,8,0,1,3,6-1,220,29.0,QB,BUF,VanPAl00
455,Bob Waterfield,6-1,57,814,1617,1945,1952,25-32,91,57,814,1617,803,50.3,11849,97,128,5,6.0,7.9,61.6,,255,,7.3,4.97,,14.6,130.2,,14,8,0,7,6,6-1,200,26.4,QB,RAM,WateBo01
456,Norris Weese,6-1,7,143,251,1976,1979,25-28,57,7,143,251,108,57.0,1887,7,14,0,2.8,5.6,66.9,36,240,12.54,7.5,5.57,4.03,13.2,33.1,,5,2,0,1,2,6-1,195,25.7,QB,DEN,WeesNo00
457,Bob Williams,6-1,7,74,160,1951,1955,21-25,29,7,74,160,86,46.3,981,10,12,0,6.3,7.5,55.8,,204,,6.1,4.01,,13.3,33.8,,3,4,0,,,6-1,197,26.0,QB,CHI,WillBo20
458,Anthony Wright,6-1,19,332,605,2000,2007,24-31,31,19,332,605,273,54.9,3590,20,25,3,3.3,4.1,66.3,55,394,8.33,5.9,4.74,3.74,10.8,115.8,35.5,8,11,0,3,3,6-1,211,27.8,QB,BALCINDALNYG,WrigAn00
459,Danny Wuerffel,6-1,10,184,350,1997,2002,23-28,25,10,184,350,166,52.6,2123,12,22,4,3.4,6.3,56.4,57,362,14.00,6.1,3.92,2.48,11.5,84.9,33.7,4,6,0,2,2,6-1,212,28.0,QB,CHIGNBNORWAS,WuerDa00
460,Bailey Zappe,6-1,8,192,304,2022,2023,23-24,14,8,192,304,112,63.2,2053,11,12,1,3.6,3.9,78.5,31,231,9.25,6.8,5.70,4.48,10.7,146.6,38.8,4,4,0,0,1,6-1,215,28.4,QB,NWE,ZappBa00
461,Eric Zeier,6-1,12,301,537,1995,2000,23-28,28,12,301,537,236,56.1,3520,16,15,1,3.0,2.8,74.4,59,389,9.90,6.6,5.89,4.66,11.7,125.7,35.6,4,8,0,1,2,6-1,214,28.2,QB,BALCLETAM,ZeieEr00
462,Tony Adams,6-0,10,212,408,1975,1987,25-37,53,10,212,408,196,52.0,2733,12,27,4,2.9,6.6,55.5,59,447,12.63,6.7,4.31,2.81,12.9,51.6,,1,9,0,0,0,6-0,198,26.9,QB,KANMIN,AdamTo00
463,Len Barnum,6-0,8,19,55,1941,1941,29,11,8,19,55,36,34.5,260,0,10,0,0.0,18.2,11.0,,,,4.7,-3.45,,13.7,23.6,,0,0,0,,,6-0,200,27.1,QB,PHI,BarnLe21
464,Brooks Bollinger,6-0,10,211,360,2004,2008,25-29,21,10,211,360,149,58.6,2226,9,9,1,2.5,2.5,74.6,49,301,11.98,6.2,5.56,4.16,10.5,106.0,39.6,2,8,0,2,1,6-0,205,27.8,QB,DALMINNYJ,BollBr00
465,Drew Brees,6-0,286,7142,10551,2001,2020,22-41,287,286,7142,10551,3409,67.7,80358,571,243,27,5.4,2.3,98.7,420,2991,3.83,7.6,7.66,7.10,11.3,280.0,51.2,172,114,0,36,53,6-0,209,28.3,QB,NORSDG,BreeDr00
466,Dieter Brock,6-0,15,218,365,1985,1985,34,15,15,218,365,147,59.7,2658,16,13,1,4.4,3.6,82.0,51,351,12.26,7.3,6.56,4.91,12.2,177.2,,11,4,0,2,1,6-0,195,26.4,QB,RAM,BrocDi00
467,Scott Campbell,6-0,13,224,454,1984,1990,22-28,45,13,224,454,230,49.3,2983,19,25,2,4.2,5.5,61.6,46,307,9.20,6.6,4.93,3.86,13.3,66.3,,2,11,0,2,2,6-0,196,26.6,QB,ATLPIT,CampSc00
468,Paul Christman,6-0,23,504,1140,1945,1950,27-32,61,23,504,1140,636,44.2,7294,58,76,3,5.1,6.7,54.8,,415,,6.4,4.42,,14.5,119.6,,0,0,0,4,4,6-0,210,28.5,QB,CRDGNB,ChriPa20
469,Gary Cuozzo,6-0,40,584,1182,1963,1972,22-31,82,40,584,1182,598,49.4,7402,43,55,1,3.6,4.7,62.1,114,854,8.80,6.3,4.90,3.81,12.7,90.3,,21,19,0,4,5,6-0,195,26.4,QB,BALMINNORSTL,CuozGa00
470,Len Dawson,6-0,159,2136,3741,1957,1975,22-40,211,159,2136,3741,1605,57.1,28711,239,183,15,6.4,4.9,82.6,376,3428,9.17,7.7,6.75,5.33,13.4,136.1,,94,57,8,15,16,6-0,190,25.8,QB,CLEDTXKANPIT,DawsLe00
471,Ty Detmer,6-0,25,546,946,1993,2003,26-36,54,25,546,946,400,57.7,6351,34,35,6,3.6,3.7,74.7,67,386,6.61,6.7,5.77,5.00,11.6,117.6,43.1,11,14,0,5,6,6-0,189,25.6,QB,CLEDETGNBPHISFO,DetmTy00
472,Al Dorow,6-0,45,572,1207,1954,1962,25-33,69,45,572,1207,635,47.4,7708,64,93,4,5.3,7.7,53.8,77,922,7.81,6.4,3.98,3.22,13.5,111.7,,19,26,0,5,5,6-0,193,26.2,QB,BUFNYTPHIWAS,DoroAl00
473,Harry Gilmer,6-0,13,228,509,1949,1956,23-30,51,13,228,509,281,44.8,3144,19,40,2,3.7,7.9,44.8,,363,,6.2,3.39,,13.8,61.6,,0,10,0,,,6-0,169,22.9,QB,DETWAS,GilmHa00
474,Jim Hardy,6-0,21,376,791,1948,1952,25-29,51,21,376,791,415,47.5,5017,47,59,2,5.9,7.5,56.9,,501,,6.3,4.17,,13.3,98.4,,4,9,0,1,2,6-0,180,24.4,QB,CRDDETRAM,HardJi00
475,Don Heinrich,6-0,34,164,406,1954,1962,24-32,56,34,164,406,242,40.4,2287,17,23,0,4.2,5.7,49.6,7,157,7.22,5.6,3.92,3.19,13.9,40.8,,20,12,2,,,6-0,182,24.7,QB,DALNYGOAK,HeinDo00
476,Jeff Kemp,6-0,29,479,916,1981,1991,22-32,96,29,479,916,437,52.3,6230,39,40,1,4.3,4.4,70.0,68,469,6.91,6.8,5.69,4.82,13.0,64.9,,16,12,1,4,5,6-0,201,27.3,QB,PHIRAMSEASFO,KempJe00
477,Billy Kilmer,6-0,113,1569,2957,1961,1978,22-39,148,113,1569,2957,1388,53.1,20212,150,142,7,5.1,4.8,71.7,212,1593,6.69,6.8,5.69,4.81,12.9,136.6,,61,51,1,14,16,6-0,204,27.7,QB,NORSFOWAS,KilmBi00
478,Thaddeus Lewis,6-0,6,115,189,2012,2013,27-28,7,6,115,189,74,60.8,1296,5,4,0,2.6,2.1,81.4,21,114,10.00,6.9,6.43,5.25,11.3,185.1,41.0,2,4,0,1,1,6-0,200,27.1,QB,BUFCLE,LewiTh01
479,Johnny Long,6-0,6,9,14,1944,1944,30,9,6,9,14,5,64.3,128,1,1,0,7.1,7.1,87.8,,,,9.1,7.36,,14.2,14.2,,0,0,0,0,0,6-0,186,25.2,QB,CHI,LongJo20
480,Sid Luckman,6-0,52,859,1643,1940,1950,24-34,106,52,859,1643,784,52.3,13850,131,125,0,8.0,7.6,75.7,,208,,8.4,6.60,,16.1,130.7,,0,0,0,3,4,6-0,197,26.7,QB,CHI,LuckSi00
481,Johnny Lujack,6-0,29,368,742,1949,1951,24-26,36,29,368,742,374,49.6,5684,35,51,2,4.7,6.9,62.4,,242,,7.7,5.51,,15.4,157.9,,13,5,0,0,1,6-0,186,25.2,QB,CHI,LujaJo00
482,Johnny Manziel,6-0,8,147,258,2014,2015,22-23,14,8,147,258,111,57.0,1675,7,7,0,2.7,2.7,74.4,22,167,7.86,6.5,5.81,4.76,11.4,119.6,39.6,2,6,0,,,6-0,207,28.1,QB,CLE,ManzJo00
483,George Mira,6-0,8,148,346,1964,1971,22-29,60,8,148,346,198,42.8,2110,19,20,3,5.5,5.8,57.4,38,319,9.90,6.1,4.60,3.31,14.3,35.2,,5,3,0,,,6-0,190,25.8,QB,MIAPHISFO,MiraGe00
484,Nick Mullens,6-0,20,528,803,2018,2023,23-28,29,20,528,803,275,65.8,6391,34,31,4,4.2,3.9,88.1,48,371,5.64,8.0,7.07,6.23,12.1,220.4,48.1,5,15,0,1,3,6-0,210,28.5,QB,CLEMINSFO,MullNi00
485,Bill Nelsen,6-0,74,963,1905,1963,1972,22-31,90,74,963,1905,942,50.6,14165,98,101,10,5.1,5.3,70.2,146,1314,7.12,7.4,6.08,5.01,14.7,157.4,,40,31,3,8,8,6-0,195,26.4,QB,CLEPIT,NelsBi00
486,Rodney Peete,6-0,87,1344,2346,1989,2004,23-38,104,87,1344,2346,1002,57.3,16338,76,92,7,3.2,3.9,73.3,244,1372,9.42,7.0,5.85,4.77,12.2,157.1,21.5,45,42,0,9,14,6-0,230,31.2,QB,CARDALDETOAKPHIWAS,PeetRo00
487,Dick Poillon,6-0,10,0,0,1947,1947,27,12,10,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,,,6-0,193,26.2,QB,WAS,PoilDi20
488,Mike Rae,6-0,8,124,249,1976,1979,25-28,28,8,124,249,125,49.8,1536,12,14,1,4.8,5.6,61.9,59,478,19.16,6.2,4.60,2.17,12.4,54.9,,4,4,0,1,1,6-0,193,26.2,QB,OAKTAM,RaexMi00
489,George Ratterman,6-0,46,737,1396,1947,1956,21-30,92,46,737,1396,659,52.8,10473,91,96,2,6.5,6.9,70.4,29,572,3.37,7.5,5.71,5.19,14.2,113.8,,9,8,1,3,3,6-0,192,26.0,QB,BUFCLENYY,RattGe00
490,Tim Rattay,6-0,18,432,714,2000,2007,23-30,40,18,432,714,282,60.5,4853,31,23,2,4.3,3.2,81.9,63,372,8.11,6.8,6.22,5.23,11.2,121.3,43.8,5,13,0,1,1,6-0,200,27.1,QB,ARISFOTAM,RattTi00
491,M.C. Reynolds,6-0,9,222,450,1958,1962,23-27,40,9,222,450,228,49.3,2932,17,28,4,3.8,6.2,57.0,25,319,10.37,6.5,4.47,1.27,13.2,73.3,,3,6,0,0,0,6-0,193,26.2,QB,BUFCRDOAKWAS,ReynM.00
492,Jerry Rhome,6-0,7,139,280,1965,1971,23-29,71,7,139,280,141,49.6,1628,7,14,2,2.5,5.0,55.2,29,230,9.39,5.8,4.06,2.94,11.7,22.9,,1,5,1,1,1,6-0,190,25.8,QB,CLEDALHOURAM,RhomJe00
493,Tom Sherman,6-0,7,92,228,1968,1969,23-24,19,7,92,228,136,40.4,1219,13,16,1,5.7,7.0,47.8,19,190,7.69,5.3,3.33,2.30,13.3,64.2,,1,6,0,0,0,6-0,190,25.8,QB,BOSBUF,SherTo00
494,Dick Shiner,6-0,29,354,736,1964,1974,22-32,99,29,354,736,382,48.1,4801,36,43,5,4.9,5.8,61.3,94,718,11.33,6.5,4.87,3.46,13.6,48.5,,7,21,1,2,2,6-0,201,27.3,QB,ATLCLENWENYGPITWAS,ShinDi00
495,Troy Smith,6-0,8,121,234,2007,2010,23-26,20,8,121,234,113,51.7,1734,8,5,0,3.4,2.1,78.5,23,142,8.95,7.4,7.13,5.94,14.3,86.7,38.5,4,4,0,2,2,6-0,225,30.5,QB,BALSFO,SmitTr02
496,Bob Snyder,6-0,7,7,26,1943,1943,30,10,7,7,26,19,26.9,116,0,4,0,0.0,15.4,6.1,,,,4.5,-2.46,,16.6,11.6,,0,0,0,,,6-0,200,27.1,QB,CHI,SnydBo20
497,Fran Tarkenton,6-0,239,3686,6467,1961,1978,21-38,246,239,3686,6467,2781,57.0,47003,342,266,12,5.3,4.1,80.4,570,5207,8.10,7.3,6.47,5.21,12.8,191.1,,124,109,6,29,33,6-0,190,25.8,QB,MINNYG,TarkFr00
498,Joe Theismann,6-0,124,2044,3602,1974,1985,25-36,167,124,2044,3602,1558,56.7,25206,160,138,5,4.4,3.8,77.4,340,2757,8.63,7.0,6.16,4.93,12.3,150.9,,77,47,0,18,22,6-0,192,26.0,QB,WAS,TheiJo00
499,Y.A. Tittle,6-0,152,2427,4395,1948,1964,22-38,204,152,2427,4395,1968,55.2,33070,242,248,9,5.5,5.6,74.3,167,3571,7.66,7.5,6.09,5.82,13.6,162.1,,78,50,5,24,23,6-0,192,26.0,QB,BCLNYGSFO,TittY.00
500,Charley Trippi,6-0,17,172,372,1951,1952,30-31,23,17,172,372,200,46.2,2081,13,26,0,3.5,7.0,46.4,,397,,5.6,3.15,,12.1,90.5,,5,12,0,2,2,6-0,186,25.2,QB,CRD,TripCh00
501,Michael Vick,6-0,115,1807,3217,2001,2015,21-35,143,115,1807,3217,1410,56.2,22464,133,88,6,4.1,2.7,80.4,316,1879,8.94,7.0,6.58,5.46,12.4,157.1,40.5,61,51,1,14,15,6-0,210,28.5,QB,ATLNYJPHIPIT,VickMi00
502,Bob Berry,5-11,52,661,1173,1965,1975,23-33,78,52,661,1173,512,56.4,9197,64,64,4,5.5,5.5,77.2,193,1393,14.13,7.8,6.48,4.54,13.9,117.9,,20,29,3,4,5,5-11,185,25.8,QB,ATLMIN,BerrBo00
503,Al Dekdebrun,5-11,13,76,147,1946,1947,25-26,26,13,76,147,71,51.7,1143,14,16,0,9.5,10.9,69.7,11,97,11.96,7.8,4.78,3.14,15.0,44.0,,0,0,0,,,5-11,185,25.8,QB,BUFCHR,DekdAl20
504,Paddy Driscoll,5-11,14,0,0,1920,1921,25-26,17,14,0,0,0,,0,1,0,0,,,,,,,,,,,0.0,,0,0,0,0,0,5-11,160,22.3,QB,CRD,DrisPa20
505,Sam Etcheverry,5-11,13,154,302,1961,1962,31-32,28,13,154,302,148,51.0,1982,16,21,0,5.3,7.0,60.6,53,404,14.93,6.6,4.49,2.68,12.9,70.8,,5,8,0,2,3,5-11,190,26.5,QB,STL,EtchSa00
506,Jim Finks,5-11,45,618,1278,1952,1955,25-28,47,45,618,1278,660,48.4,8064,52,78,7,4.1,6.1,56.8,,544,,6.3,4.38,,13.0,171.6,,18,27,0,6,7,5-11,180,25.1,QB,PIT,FinkJi00
507,Jug Girard,5-11,10,62,175,1949,1949,22,12,10,62,175,113,35.4,881,4,12,0,2.3,6.9,31.6,,193,,5.0,2.41,,14.2,73.4,,0,0,0,,,5-11,176,24.5,QB,GNB,GiraJu20
508,Pat Haden,5-11,55,731,1363,1976,1981,23-28,65,55,731,1363,632,53.6,9296,52,60,1,3.8,4.4,69.6,115,888,7.78,6.8,5.60,4.57,12.7,143.0,,35,19,1,5,8,5-11,182,25.4,QB,RAM,HadePa00
509,Edd Hargett,5-11,8,205,437,1969,1973,22-26,49,8,205,437,232,46.9,2727,11,10,1,2.5,2.3,66.0,22,163,4.79,6.2,5.71,5.08,13.3,55.7,,1,6,1,3,2,5-11,185,25.8,QB,HOUNOR,HargEd00
510,Arnie Horween,5-11,21,0,0,1922,1924,24-26,29,21,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,0,0,5-11,206,28.7,QB,CRD,HorwAr20
511,Sonny Jurgensen,5-11,147,2433,4262,1957,1974,23-40,218,147,2433,4262,1829,57.1,32224,255,189,15,6.0,4.4,82.6,294,2541,6.59,7.6,6.76,5.81,13.2,147.8,,69,71,7,18,14,5-11,202,28.2,QB,PHIWAS,JurgSo00
512,Gary Kerkorian,5-11,10,139,259,1952,1956,22-26,32,10,139,259,120,53.7,1862,12,18,0,4.6,6.9,63.2,,395,,7.2,4.99,,13.4,58.2,,3,7,0,1,1,5-11,185,25.8,QB,BALPIT,KerkGa20
513,Clyde LeForce,5-11,6,197,388,1947,1949,24-26,32,6,197,388,191,50.8,2961,25,37,0,6.4,9.5,58.1,,393,,7.6,4.63,,15.0,92.5,,0,0,0,,,5-11,176,24.5,QB,DET,LeFoCl20
514,Tommy O'Connell,5-11,21,204,423,1953,1961,23-31,45,21,204,423,219,48.2,3261,21,34,1,5.0,8.0,57.5,7,165,4.46,7.7,5.09,3.18,16.0,72.5,,11,8,2,1,2,5-11,187,26.1,QB,BUFCHICLE,OConTo00
515,Charlie O'Rourke,5-11,18,231,448,1942,1947,25-30,39,18,231,448,217,51.6,3650,36,46,0,8.0,10.3,66.2,11,85,5.82,8.1,5.13,4.78,15.8,93.6,,0,0,0,,,5-11,175,24.4,QB,CHILAD,ORouCh20
516,Walt Rankin,5-11,16,0,0,1943,1944,24-25,20,16,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,,,5-11,197,27.5,QB,CRD,RankWa20
517,Frank Reagan,5-11,6,0,0,1948,1948,29,11,6,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,,,5-11,182,25.4,QB,NYG,ReagFr20
518,George Taliaferro,5-11,11,15,55,1953,1953,26,11,11,15,55,40,27.3,211,2,5,1,3.6,9.1,17.3,,87,,3.8,0.47,,14.1,19.2,,0,3,0,,,5-11,196,27.3,LH/QB,BAL,TaliGe00
519,Dick Todd,5-11,7,0,0,1947,1947,33,11,7,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,,,5-11,172,24.0,QB,WAS,ToddDi20
520,Sam Vacanti,5-11,13,107,252,1947,1949,25-27,25,13,107,252,145,42.5,1705,16,17,0,6.3,6.7,58.7,14,123,5.26,6.8,5.00,4.27,15.9,68.2,,0,0,0,,,5-11,203,28.3,QB,BCLCHR,VacaSa20
521,P.J. Walker,5-11,9,185,339,2020,2023,25-28,21,9,185,339,154,54.6,2135,6,16,1,1.8,4.7,60.0,29,214,7.88,6.3,4.53,3.59,11.5,101.7,34.8,5,4,0,2,2,5-11,215,30.0,QB,CARCLE,WalkPh00
522,Seneca Wallace,5-11,22,468,788,2005,2013,25-33,64,22,468,788,320,59.4,4947,31,19,1,3.9,2.4,80.8,59,339,6.97,6.3,5.98,5.16,10.6,77.3,41.4,6,16,0,2,2,5-11,205,28.6,QB,CLEGNBSEA,WallSe00
523,Russell Wilson,5-11,188,3668,5665,2012,2023,24-35,188,188,3668,5665,1997,64.7,43653,334,106,7,5.9,1.9,100.0,527,3464,8.51,7.7,8.04,6.80,11.9,232.2,45.6,115,72,1,31,39,5-11,215,30.0,QB,DENSEA,WilsRu00
524,Gary Wood,5-11,9,186,400,1964,1969,22-27,63,9,186,400,214,46.5,2575,14,23,3,3.5,5.8,55.4,46,414,10.31,6.4,4.55,3.15,13.8,40.9,,1,8,0,1,1,5-11,192,26.8,QB,NORNYG,WoodGa00
525,Tom Yewcic,5-11,6,87,206,1961,1965,29-33,70,6,87,206,119,42.2,1374,12,12,0,5.8,5.8,60.2,17,139,7.91,6.7,5.21,4.56,15.8,19.6,,3,2,0,1,1,5-11,185,25.8,QB,BOS,YewcTo00
526,Frankie Albert,5-10,68,831,1564,1946,1952,26-32,90,68,831,1564,733,53.1,10795,115,98,3,7.4,6.3,73.5,43,1096,5.32,6.9,5.55,5.86,13.0,119.9,,13,16,1,5,7,5-10,166,23.8,QB,SFO,AlbeFr00
527,Carl Brumbaugh,5-10,42,16,64,1930,1934,24-28,52,42,16,64,48,25.0,333,6,8,0,9.4,12.5,40.4,,,,5.2,1.45,,20.8,6.4,,0,0,0,0,0,5-10,170,24.4,QB,CHI,BrumCa20
528,Ernie Case,5-10,10,4,11,1947,1947,28,14,10,4,11,7,36.4,49,0,1,0,0.0,9.1,13.1,1,13,8.33,4.5,0.36,-0.75,12.3,3.5,,0,0,0,,,5-10,170,24.4,QB,BCL,CaseEr20
529,Bob Celeri,5-10,12,133,313,1951,1952,24-25,19,12,133,313,180,42.5,2287,15,18,2,4.8,5.8,60.0,,288,,7.3,5.68,,17.2,120.4,,1,9,1,3,1,5-10,180,25.8,QB,DTXNYY,CeleBo00
530,Frank Filchock,5-10,6,85,150,1944,1950,28-34,11,6,85,150,65,56.7,1140,13,9,0,8.7,6.0,84.9,,,,7.6,6.63,,13.4,103.6,,0,0,0,0,0,5-10,193,27.7,QB,BCLWAS,FilcFr20
531,Doug Flutie,5-10,66,1177,2151,1986,2005,24-43,92,66,1177,2151,974,54.7,14715,86,68,1,4.0,3.2,76.3,107,687,4.74,6.8,6.22,5.62,12.5,159.9,36.7,38,28,0,8,10,5-10,180,25.8,QB,BUFCHINWESDG,FlutDo00
532,Jesse Freitas,5-10,9,84,167,1948,1948,27,10,9,84,167,83,50.3,1425,14,16,0,8.4,9.6,67.9,16,112,8.74,8.5,5.90,4.77,17.0,142.5,,0,0,0,,,5-10,170,24.4,QB,CHR,FreiJe20
533,Abe Karnofsky,5-10,7,0,0,1946,1946,24,11,7,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,0,0,5-10,175,25.1,QB,BOS,KarnAb20
534,Ted Marchibroda,5-10,11,172,385,1953,1957,22-26,30,11,172,385,213,44.7,2169,16,29,3,4.2,7.5,45.3,,140,,5.6,3.08,,12.6,72.3,,4,7,0,,,5-10,178,25.5,QB,CRDPIT,MarcTe20
535,Keith Molesworth,5-10,14,25,64,1932,1932,27,14,14,25,64,39,39.1,346,3,4,0,4.7,6.3,46.7,,,,5.4,3.53,,13.8,24.7,,0,0,0,0,0,5-10,167,24.0,QB,CHI,MoleKe20
536,Kyler Murray,5-10,65,1492,2239,2019,2023,22-26,65,65,1492,2239,747,66.6,15647,94,46,7,4.2,2.1,92.2,149,1082,6.24,7.0,6.90,6.02,10.5,240.7,46.5,28,36,1,8,10,5-10,207,29.7,QB,ARI,MurrKy00
537,Bryce Young,5-10,16,315,527,2023,2023,22,16,16,315,527,212,59.8,2877,11,10,3,2.1,1.9,73.7,62,477,10.53,5.5,5.02,3.68,9.1,179.8,36.5,2,14,0,2,2,5-10,204,29.3,QB,CAR,YounBr01
538,Eddie LeBaron,5-9,85,898,1796,1952,1963,22-33,134,85,898,1796,898,50.0,13399,104,141,10,5.8,7.9,61.4,59,1404,7.86,7.5,5.09,4.48,14.9,100.0,,28,54,3,13,13,5-9,168,24.8,QB,DALWAS,LeBaEd00
539,Johnny Bryan,5-8,12,0,0,1923,1923,26,12,12,0,0,0,,0,2,0,0,,,,,,,,,,,0.0,,0,0,0,0,0,5-8,170,25.8,QB,CHI,BryaJo20
540,Milt Romney,5-8,23,0,0,1926,1927,27-28,30,23,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,0,0,5-8,166,25.2,QB,CHI,RomnMi20
541,Davey O'Brien,5-7,19,223,478,1939,1940,22-23,22,19,223,478,255,46.7,2614,11,34,0,2.3,7.1,41.8,,,,5.5,2.73,,11.7,118.8,,0,0,0,1,2,5-7,151,23.6,QB,PHI,OBriDa21
542,Joey Sternaman,5-6,60,0,0,1922,1929,22-29,68,60,0,0,0,,0,7,0,0,,,,,,,,,,,0.0,,0,0,0,0,0,5-6,152,24.5,QB,CHI,SterJo21
543,Pard Pearce,5-5,16,0,0,1920,1921,24-25,24,16,0,0,0,,0,0,0,0,,,,,,,,,,,0.0,,0,0,0,0,0,5-5,150,25.0,QB,CHI,PearPa20
