Rk,Player,Day,G#,Week,Date,Age,Team,N,Opp,Result,Pos.,Player-additional
1,Steve Young,Sun,3,20,1990-01-28,28-109,SFO,N,DEN,W 55-10,QB,YounSt00
2,Steve Young,Sun,3,21,1995-01-29,33-110,SFO,N,SDG,W 49-26,QB,YounSt00
3,Sam Wyche,Sun,3,17,1973-01-14,28-009,WAS,N,MIA,L 7-14,QB,WychSa00
4,David Woodley,Sun,4,21,1983-01-30,24-097,MIA,N,WAS,L 17-27,QB,WoodDa00
5,Russell Wilson,Sun,3,21,2014-02-02,25-065,SEA,N,DEN,W 43-8,QB,WilsRu00
6,Russell Wilson,Sun,3,21,2015-02-01,26-064,SEA,N,NWE,L 24-28,QB,WilsRu00
7,Marc Wilson,Sun,3,20,1984-01-22,26-341,RAI,N,WAS,W 38-9,QB,WilsMa00
8,Doug Williams,Sun,3,20,1988-01-31,32-175,WAS,N,DEN,W 42-10,QB,WillDo01
9,Norris Weese,Sun,3,17,1978-01-15,26-156,DEN,N,DAL,L 10-27,QB,WeesNo00
10,Joe Webb,Sun,3,21,2016-02-07,29-085,CAR,N,DEN,L 10-24,QB,WebbJo00
11,Kurt Warner,Sun,3,21,2000-01-30,28-222,STL,N,TEN,W 23-16,QB,WarnKu00
12,Kurt Warner,Sun,3,21,2002-02-03,30-226,STL,N,NWE,L 17-20,QB,WarnKu00
13,Kurt Warner,Sun,4,21,2009-02-01,37-224,ARI,N,PIT,L 23-27,QB,WarnKu00
14,Seneca Wallace,Sun,3,21,2006-02-05,25-183,SEA,N,PIT,L 10-21,QB,WallSe00
15,Johnny Unitas,Sun,3,18,1969-01-12,35-250,BAL,N,NYJ,L 7-16,QB,UnitJo00
16,Johnny Unitas,Sun,3,17,1971-01-17,37-255,BAL,N,DAL,W 16-13,QB,UnitJo00
17,Mike Tomczak,Sun,3,20,1986-01-26,23-095,CHI,N,NWE,W 46-10,QB,TomcMi00
18,Joe Theismann,Sun,4,21,1983-01-30,33-143,WAS,N,MIA,W 27-17,QB,TheiJo00
19,Joe Theismann,Sun,3,20,1984-01-22,34-135,WAS,N,RAI,L 9-38,QB,TheiJo00
20,Fran Tarkenton,Sun,3,17,1974-01-13,33-344,MIN,N,MIA,L 7-24,QB,TarkFr00
21,Fran Tarkenton,Sun,3,17,1975-01-12,34-343,MIN,N,PIT,L 6-16,QB,TarkFr00
22,Fran Tarkenton,Sun,3,17,1977-01-09,36-341,MIN,N,OAK,L 14-32,QB,TarkFr00
23,Don Strock,Sun,4,21,1983-01-30,32-064,MIA,N,WAS,L 17-27,QB,StroDo00
24,Don Strock,Sun,3,20,1985-01-20,34-054,MIA,N,SFO,L 16-38,QB,StroDo00
25,Kordell Stewart,Sun,3,21,1996-01-28,23-104,PIT,N,DAL,L 17-27,QB,StewKo00
26,Roger Staubach,Sun,3,17,1972-01-16,29-345,DAL,N,MIA,W 24-3,QB,StauRo00
27,Roger Staubach,Sun,3,17,1976-01-18,33-347,DAL,N,PIT,L 17-21,QB,StauRo00
28,Roger Staubach,Sun,3,17,1978-01-15,35-344,DAL,N,DEN,W 27-10,QB,StauRo00
29,Roger Staubach,Sun,3,20,1979-01-21,36-350,DAL,N,PIT,L 31-35,QB,StauRo00
30,Bart Starr,Sun,2,19,1967-01-15,33-006,GNB,N,KAN,W 35-10,QB,StarBa00
31,Bart Starr,Sun,3,19,1968-01-14,34-005,GNB,N,OAK,W 33-14,QB,StarBa00
32,Matthew Stafford,Sun,4,22,2022-02-13,34-006,LAR,N,CIN,W 23-20,QB,StafMa00
33,Ken Stabler,Sun,3,17,1977-01-09,31-015,OAK,N,MIN,W 32-14,QB,StabKe00
34,Phil Simms,Sun,3,20,1987-01-25,31-083,NYG,N,DEN,W 39-20,QB,SimmPh00
35,Jay Schroeder,Sun,3,20,1988-01-31,26-217,WAS,N,DEN,W 42-10,QB,SchrJa00
36,Turk Schonert,Sun,3,20,1989-01-22,32-007,CIN,N,SFO,L 16-20,QB,SchoTu00
37,Mark Rypien,Sun,3,21,1992-01-26,29-116,WAS,N,BUF,W 37-24,QB,RypiMa00
38,Matt Ryan,Sun,3,21,2017-02-05,31-264,ATL,N,NWE,L 28-34 (OT),QB,RyanMa00
39,Jeff Rutledge,Sun,3,20,1987-01-25,30-003,NYG,N,DEN,W 39-20,QB,RutlJe00
40,Jeff Rutledge,Sun,3,21,1992-01-26,35-004,WAS,N,BUF,W 37-24,QB,RutlJe00
41,Ben Roethlisberger,Sun,4,21,2006-02-05,23-340,PIT,N,SEA,W 21-10,QB,RoetBe00
42,Ben Roethlisberger,Sun,3,21,2009-02-01,26-336,PIT,N,ARI,W 27-23,QB,RoetBe00
43,Ben Roethlisberger,Sun,3,21,2011-02-06,28-341,PIT,N,GNB,L 25-31,QB,RoetBe00
44,Aaron Rodgers,Sun,4,21,2011-02-06,27-066,GNB,N,PIT,W 31-25,QB,RodgAa00
45,Frank Reich,Sun,3,21,1991-01-27,29-054,BUF,N,NYG,L 19-20,QB,ReicFr00
46,Frank Reich,Sun,3,21,1992-01-26,30-053,BUF,N,WAS,L 24-37,QB,ReicFr00
47,Frank Reich,Sun,4,21,1993-01-31,31-058,BUF,N,DAL,L 17-52,QB,ReicFr00
48,Frank Reich,Sun,3,22,1994-01-30,32-057,BUF,N,DAL,L 13-30,QB,ReicFr00
49,Mike Rae,Sun,3,17,1977-01-09,25-167,OAK,N,MIN,W 32-14,QB,RaexMi00
50,Brock Purdy,Sun,3,22,2024-02-11,24-046,SFO,N,KAN,L 22-25 (OT),QB,PurdBr00
51,Jim Plunkett,Sun,4,20,1981-01-25,33-051,OAK,N,PHI,W 27-10,QB,PlunJi00
52,Jim Plunkett,Sun,3,20,1984-01-22,36-048,RAI,N,WAS,W 38-9,QB,PlunJi00
53,Babe Parilli,Sun,4,18,1969-01-12,38-250,NYJ,N,BAL,W 16-7,QB,PariBa00
54,Neil O'Donnell,Sun,3,21,1996-01-28,29-209,PIT,N,DAL,L 17-27,QB,ODonNe00
55,Cam Newton,Sun,3,21,2016-02-07,26-272,CAR,N,DEN,L 10-24,QB,NewtCa00
56,Joe Namath,Sun,4,18,1969-01-12,25-226,NYJ,N,BAL,W 16-7,QB,NamaJo00
57,Bill Musgrave,Sun,3,21,1995-01-29,27-079,SFO,N,SDG,W 49-26,QB,MusgBi00
58,Craig Morton,Sun,3,17,1971-01-17,27-346,DAL,N,BAL,L 13-16,QB,MortCr00
59,Craig Morton,Sun,3,17,1978-01-15,34-344,DEN,N,DAL,L 10-27,QB,MortCr00
60,Earl Morrall,Sun,3,18,1969-01-12,34-240,BAL,N,NYJ,L 7-16,QB,MorrEa00
61,Earl Morrall,Sun,3,17,1971-01-17,36-245,BAL,N,DAL,W 16-13,QB,MorrEa00
62,Earl Morrall,Sun,3,17,1973-01-14,38-242,MIA,N,WAS,W 14-7,QB,MorrEa00
63,Earl Morrall,Sun,3,17,1974-01-13,39-241,MIA,N,MIN,W 24-7,QB,MorrEa00
64,Joe Montana,Sun,3,19,1982-01-24,25-227,SFO,N,CIN,W 26-21,QB,MontJo01
65,Joe Montana,Sun,3,20,1985-01-20,28-223,SFO,N,MIA,W 38-16,QB,MontJo01
66,Joe Montana,Sun,3,20,1989-01-22,32-225,SFO,N,CIN,W 20-16,QB,MontJo01
67,Joe Montana,Sun,3,20,1990-01-28,33-231,SFO,N,DEN,W 55-10,QB,MontJo01
68,Steve McNair,Sun,4,21,2000-01-30,26-350,TEN,N,STL,L 16-23,QB,McNaSt00
69,Donovan McNabb,Sun,3,21,2005-02-06,28-073,PHI,N,NWE,L 21-24,QB,McNaDo00
70,Jim McMahon,Sun,3,20,1986-01-26,26-158,CHI,N,NWE,W 46-10,QB,McMaJi00
71,Dan Marino,Sun,3,20,1985-01-20,23-127,MIA,N,SFO,L 16-38,QB,MariDa00
72,Peyton Manning,Sun,4,21,2007-02-04,30-317,IND,N,CHI,W 29-17,QB,MannPe00
73,Peyton Manning,Sun,3,21,2010-02-07,33-320,IND,N,NOR,L 17-31,QB,MannPe00
74,Peyton Manning,Sun,3,21,2014-02-02,37-315,DEN,N,SEA,L 8-43,QB,MannPe00
75,Peyton Manning,Sun,3,21,2016-02-07,39-320,DEN,N,CAR,W 24-10,QB,MannPe00
76,Eli Manning,Sun,4,21,2008-02-03,27-031,NYG,N,NWE,W 17-14,QB,MannEl00
77,Eli Manning,Sun,4,21,2012-02-05,31-033,NYG,N,NWE,W 21-17,QB,MannEl00
78,Patrick Mahomes,Sun,3,21,2020-02-02,24-138,KAN,N,SFO,W 31-20,QB,MahoPa00
79,Patrick Mahomes,Sun,3,21,2021-02-07,25-143,KAN,N,TAM,L 9-31,QB,MahoPa00
80,Patrick Mahomes,Sun,3,22,2023-02-12,27-148,KAN,N,PHI,W 38-35,QB,MahoPa00
81,Patrick Mahomes,Sun,4,22,2024-02-11,28-147,KAN,N,SFO,W 25-22 (OT),QB,MahoPa00
82,Ray Lucas,Sun,3,21,1997-01-26,24-173,NWE,N,GNB,L 21-35,QB,LucaRa00
83,Mike Livingston,Sun,5,18,1970-01-11,24-058,KAN,N,MIN,W 23-7,QB,LiviMi00
84,Bob Lee,Sun,5,18,1970-01-11,23-157,MIN,N,KAN,L 7-23,QB,LeexBo00
85,Bob Lee,Sun,3,17,1977-01-09,30-155,MIN,N,OAK,L 14-32,QB,LeexBo00
86,Daryle Lamonica,Sun,2,19,1968-01-14,26-181,OAK,N,GNB,L 14-33,QB,LamoDa00
87,Gary Kubiak,Sun,3,20,1987-01-25,25-163,DEN,N,NYG,L 20-39,QB,KubiGa00
88,Gary Kubiak,Sun,3,20,1988-01-31,26-169,DEN,N,WAS,L 10-42,QB,KubiGa00
89,Gary Kubiak,Sun,3,20,1990-01-28,28-166,DEN,N,SFO,L 10-55,QB,KubiGa00
90,Bernie Kosar,Sun,3,22,1994-01-30,30-066,DAL,N,BUF,W 30-13,QB,KosaBe00
91,Billy Kilmer,Sun,3,17,1973-01-14,33-131,WAS,N,MIA,L 7-14,QB,KilmBi00
92,Jim Kelly,Sun,3,21,1991-01-27,30-347,BUF,N,NYG,L 19-20,QB,KellJi00
93,Jim Kelly,Sun,3,21,1992-01-26,31-346,BUF,N,WAS,L 24-37,QB,KellJi00
94,Jim Kelly,Sun,4,21,1993-01-31,32-352,BUF,N,DAL,L 17-52,QB,KellJi00
95,Jim Kelly,Sun,3,22,1994-01-30,33-350,BUF,N,DAL,L 13-30,QB,KellJi00
96,Joe Kapp,Sun,5,18,1970-01-11,31-298,MIN,N,KAN,L 7-23,QB,KappJo00
97,Colin Kaepernick,Sun,3,21,2013-02-03,25-092,SFO,N,BAL,L 31-34,QB,KaepCo00
98,Brad Johnson,Sun,3,21,2003-01-26,34-135,TAM,N,OAK,W 48-21,QB,JohnBr00
99,Ron Jaworski,Sun,3,20,1981-01-25,29-308,PHI,N,OAK,L 10-27,QB,JawoRo00
100,Tarvaris Jackson,Sun,3,21,2014-02-02,30-287,SEA,N,DEN,W 43-8,QB,JackTa00
101,Jalen Hurts,Sun,3,22,2023-02-12,24-189,PHI,N,KAN,L 35-38,QB,HurtJa00
102,Stan Humphries,Sun,3,21,1995-01-29,29-290,SDG,N,SFO,L 26-49,QB,HumpSt00
103,David Humm,Sun,3,17,1977-01-09,24-282,OAK,N,MIN,W 32-14,QB,HummDa00
104,David Humm,Sun,3,20,1984-01-22,31-295,RAI,N,WAS,W 38-9,QB,HummDa00
105,Jeff Hostetler,Sun,3,21,1991-01-27,29-280,NYG,N,BUF,W 20-19,QB,HostJe00
106,Matt Hasselbeck,Sun,3,21,2006-02-05,30-133,SEA,N,PIT,L 10-21,QB,HassMa00
107,Terry Hanratty,Sun,3,17,1976-01-18,27-364,PIT,N,DAL,W 21-17,QB,HanrTe00
108,Rex Grossman,Sun,3,21,2007-02-04,26-165,CHI,N,IND,L 17-29,QB,GrosRe00
109,Steve Grogan,Sun,4,20,1986-01-26,32-186,NWE,N,CHI,L 10-46,QB,GrogSt00
110,Bob Griese,Sun,3,17,1972-01-16,26-347,MIA,N,DAL,L 3-24,QB,GrieBo00
111,Bob Griese,Sun,3,17,1973-01-14,27-346,MIA,N,WAS,W 14-7,QB,GrieBo00
112,Bob Griese,Sun,3,17,1974-01-13,28-344,MIA,N,MIN,W 24-7,QB,GrieBo00
113,Elvis Grbac,Sun,3,21,1995-01-29,24-169,SFO,N,SDG,W 49-26,QB,GrbaEl00
114,Jared Goff,Sun,3,21,2019-02-03,24-112,LAR,N,NWE,L 3-13,QB,GoffJa00
115,Gale Gilbert,Sun,3,21,1995-01-29,33-040,SDG,N,SFO,L 26-49,QB,GilbGa00
116,Jimmy Garoppolo,Sun,3,21,2020-02-02,28-092,SFO,N,KAN,L 20-31,QB,GaroJi00
117,Rich Gannon,Sun,3,21,2003-01-26,37-037,OAK,N,TAM,L 21-48,QB,GannRi00
118,Steve Fuller,Sun,3,20,1986-01-26,29-021,CHI,N,NWE,W 46-10,QB,FullSt00
119,Nick Foles,Sun,3,21,2018-02-04,29-015,PHI,N,NWE,W 41-33,QB,FoleNi00
120,Joe Flacco,Sun,4,21,2013-02-03,28-018,BAL,N,SFO,W 34-31,QB,FlacJo00
121,Vince Ferragamo,Sun,3,20,1980-01-20,25-271,RAM,N,PIT,L 19-31,QB,FerrVi00
122,Brett Favre,Sun,3,21,1997-01-26,27-108,GNB,N,NWE,W 35-21,QB,FavrBr00
123,Brett Favre,Sun,3,21,1998-01-25,28-107,GNB,N,DEN,L 24-31,QB,FavrBr00
124,Boomer Esiason,Sun,3,20,1989-01-22,27-280,CIN,N,SFO,L 16-20,QB,EsiaBo00
125,John Elway,Sun,3,20,1987-01-25,26-211,DEN,N,NYG,L 20-39,QB,ElwaJo00
126,John Elway,Sun,3,20,1988-01-31,27-217,DEN,N,WAS,L 10-42,QB,ElwaJo00
127,John Elway,Sun,3,20,1990-01-28,29-214,DEN,N,SFO,L 10-55,QB,ElwaJo00
128,John Elway,Sun,4,21,1998-01-25,37-211,DEN,N,GNB,W 31-24,QB,ElwaJo00
129,John Elway,Sun,3,21,1999-01-31,38-217,DEN,N,ATL,W 34-19,QB,ElwaJo00
130,Tony Eason,Sun,4,20,1986-01-26,26-110,NWE,N,CHI,L 10-46,QB,EasoTo00
131,Trent Dilfer,Sun,4,21,2001-01-28,28-321,BAL,N,NYG,W 34-7,QB,DilfTr00
132,Koy Detmer,Sun,3,21,2005-02-06,31-216,PHI,N,NWE,L 21-24,QB,DetmKo00
133,Jake Delhomme,Sun,4,21,2004-02-01,29-022,CAR,N,NWE,L 29-32,QB,DelhJa00
134,Len Dawson,Sun,2,19,1967-01-15,31-209,KAN,N,GNB,L 10-35,QB,DawsLe00
135,Len Dawson,Sun,5,18,1970-01-11,34-205,KAN,N,MIN,W 23-7,QB,DawsLe00
136,Gary Cuozzo,Sun,5,18,1970-01-11,28-260,MIN,N,KAN,L 7-23,QB,CuozGa00
137,Kerry Collins,Sun,3,21,2001-01-28,28-029,NYG,N,BAL,L 7-34,QB,CollKe00
138,Chris Chandler,Sun,3,21,1999-01-31,33-111,ATL,N,DEN,L 19-34,QB,ChanCh00
139,Joe Burrow,Sun,4,22,2022-02-13,25-065,CIN,N,LAR,L 20-23,QB,BurrJo01
140,Mark Brunell,Sun,3,21,2010-02-07,39-143,NOR,N,IND,W 31-17,QB,BrunMa00
141,Bubby Brister,Sun,3,21,1999-01-31,36-169,DEN,N,ATL,W 34-19,QB,BrisBu00
142,Drew Brees,Sun,3,21,2010-02-07,31-023,NOR,N,IND,W 31-17,QB,BreeDr00
143,Zeke Bratkowski,Sun,2,19,1967-01-15,35-087,GNB,N,KAN,W 35-10,QB,BratZe00
144,Zeke Bratkowski,Sun,3,19,1968-01-14,36-086,GNB,N,OAK,W 33-14,QB,BratZe00
145,Tom Brady,Sun,3,21,2002-02-03,24-184,NWE,N,STL,W 20-17,QB,BradTo00
146,Tom Brady,Sun,3,21,2004-02-01,26-182,NWE,N,CAR,W 32-29,QB,BradTo00
147,Tom Brady,Sun,3,21,2005-02-06,27-187,NWE,N,PHI,W 24-21,QB,BradTo00
148,Tom Brady,Sun,3,21,2008-02-03,30-184,NWE,N,NYG,L 14-17,QB,BradTo00
149,Tom Brady,Sun,3,21,2012-02-05,34-186,NWE,N,NYG,L 17-21,QB,BradTo00
150,Tom Brady,Sun,3,21,2015-02-01,37-182,NWE,N,SEA,W 28-24,QB,BradTo00
151,Tom Brady,Sun,3,21,2017-02-05,39-186,NWE,N,ATL,W 34-28 (OT),QB,BradTo00
152,Tom Brady,Sun,3,21,2018-02-04,40-185,NWE,N,PHI,L 33-41,QB,BradTo00
153,Tom Brady,Sun,3,21,2019-02-03,41-184,NWE,N,LAR,W 13-3,QB,BradTo00
154,Tom Brady,Sun,4,21,2021-02-07,43-188,TAM,N,KAN,W 31-9,QB,BradTo00
155,Terry Bradshaw,Sun,3,17,1975-01-12,26-132,PIT,N,MIN,W 16-6,QB,BradTe00
156,Terry Bradshaw,Sun,3,17,1976-01-18,27-138,PIT,N,DAL,W 21-17,QB,BradTe00
157,Terry Bradshaw,Sun,3,20,1979-01-21,30-141,PIT,N,DAL,W 35-31,QB,BradTe00
158,Terry Bradshaw,Sun,3,20,1980-01-20,31-140,PIT,N,RAM,W 31-19,QB,BradTe00
159,Drew Bledsoe,Sun,3,21,1997-01-26,24-347,NWE,N,GNB,L 21-35,QB,BledDr00
160,George Blanda,Sun,2,19,1968-01-14,40-119,OAK,N,GNB,L 14-33,QB,BlanGe00
161,Steve Beuerlein,Sun,3,21,1993-01-31,27-330,DAL,N,BUF,W 52-17,QB,BeueSt00
162,Pete Beathard,Sun,2,19,1967-01-15,24-314,KAN,N,GNB,L 10-35,QB,BeatPe00
163,Tony Banks,Sun,4,21,2001-01-28,27-298,BAL,N,NYG,W 34-7,QB,BankTo00
164,Ken Anderson,Sun,3,19,1982-01-24,32-343,CIN,N,SFO,L 21-26,QB,AndeKe00
165,Troy Aikman,Sun,3,21,1993-01-31,26-071,DAL,N,BUF,W 52-17,QB,AikmTr00
166,Troy Aikman,Sun,3,22,1994-01-30,27-070,DAL,N,BUF,W 30-13,QB,AikmTr00
167,Troy Aikman,Sun,3,21,1996-01-28,29-068,DAL,N,PIT,W 27-17,QB,AikmTr00